Input Sentence,Predicted Sentence,Original Sentence
ank,एंक,अंक
anka,अंका,अंक
ankit,अंकित,अंकित
anakon,अनाकों,अंकों
ankhon,अंखों,अंकों
ankon,अंकों,अंकों
angkor,अंगकोर,अंकोर
ankor,अंकोर,अंकोर
angaarak,अंगारक,अंगारक
angarak,अंगरक,अंगारक
angraji,अंग्रजी,अंग्रज़ी
angreji,अग्रेंजी,अंग्रज़ी
angrzi,अंग्रजी,अंग्रज़ी
antah,अंताह,अंतः
antaha,अंताहा,अंतः
antarmukh,अंतरमूख,अंतर्मुख
antmurkh,अंतमुर्ख,अंतर्मुख
antrmukh,अंतरमुख,अंतर्मुख
andrabee,अंद्रबी,अंद्राबी
andrabi,अंडराबी,अंद्राबी
andha,अंधा,अंधा
andhapan,अंधपन,अंधापन
andheri,अंधेरी,अंधेरी
ambaani,अंबानी,अंबानी
ambani,अंबानी,अंबानी
akram,अक्रम,अकरम
acapulco,एकल्कोल,अकापुल्को
akapulko,अकपुलकों,अकापुल्को
akhand,अखंद,अखंड
akhil,अखिल,अखिल
agavai,अगवाई,अगवाई
agvaai,अजवाई,अगवाई
augustine,ऑगस्टीन,अगस्टाइन
augustustine,अगस्टस्टीन,अगस्टाइन
agsta,अजस्ता,अगस्ता
agusta,अगुस्ता,अगस्ता
augusta,औगस्ता,अगस्ता
agr,एग्र,अग्र
agra,अग्र,अग्र
achambha,अछंभा,अचंभा
achanbha,अछंभा,अचंभा
achievement,अचिवेमेंट,अचीवमेंट
achivement,अचिवेमेंट,अचीवमेंट
acchi,अछी,अच्छी
achchi,अछी,अच्छी
achhi,अछी,अच्छी
achyut,अछुत,अच्युत
achhanera,अछानेरा,अछनेरा
achnera,अछनेरा,अछनेरा
ajmeedh,अजमीध,अजमीढ़
ajhar,अझार,अजहर
azhar,अझार,अजहर
ajit,अजीत,अजित
agnat,अज्ञात,अज्ञात
agyaat,अज्ञात,अज्ञात
agyat,अज्ञात,अज्ञात
atakta,अटकता,अटकता
atkata,अटकता,अटकता
atake,अटके,अटके
atke,अटके,अटके
atwaal,अटवाल,अटवाल
atwal,अटवाल,अटवाल
attahasa,अट्टाहासा,अट्टहास
atthaas,अत्थास,अट्टहास
atthas,अत्थास,अट्टहास
addon,अद्दों,अड्डों
athak,अथक,अथक
atharv,अथर्व,अथर्व
atharva,अथर्व,अथर्व
adad,अदद,अदद
adaani,अदानी,अदाणी
adani,अदानी,अदाणी
advait,अद्वैत,अद्वैत
adwait,अद्वैत,अद्वैत
advaitvaad,अद्वैत्ववाद,अद्वैतवाद
advaitwad,अद्वैत्ववाद,अद्वैतवाद
adhivas,अधिवास,अधिवास
adhiwas,अधिवास,अधिवास
advivas,अद्विवास,अधिवास
adhiik,अधीक,अधीक
adhik,आधिक,अधीक
adhyayanarat,अध्ययनारात,अध्ययनरत
adhyayanrat,अध्ययनरात,अध्ययनरत
adhyaynrat,अध्ययनर्यात,अध्ययनरत
anant,अनांत,अनंत
ananti,अनांती,अनंती
angadh,अंगाध,अनगढ़
angarh,अंगरह,अनगढ़
anchahe,अंचाहे,अनचाहे
anthak,अंतक,अनथक
unthak,उंथक,अनथक
anhoni,अनहोनी,अनहोनी
anaavashyak,अनावश्यक,अनावश्यक
anavashyak,अनावश्यक,अनावश्यक
anavshyak,अनावश्यक,अनावश्यक
anawashyak,अनावश्यक,अनावश्यक
anik,अणिक,अनिक
anishwarvadi,अनिश्वर्वादी,अनीश्वरवादी
anishwarwadi,अनिश्वर्वादी,अनीश्वरवादी
anukoltha,अनुकूलता,अनुकूलता
anukulata,अनुकुलता,अनुकूलता
anukulta,अनुकुलता,अनुकूलता
anuchit,अनुचित,अनुचित
anuprayogi,अनुप्रयोगी,अनुप्रयोगों
anuprayogon,अनुप्रयोगों,अनुप्रयोगों
anupryogon,अनुप्रयोगों,अनुप्रयोगों
anureet,अनुरीत,अनुरीत
anurit,अनुरित,अनुरीत
anuthi,अनुठी,अनूठी
anudit,अनुदीत,अनूदित
anyaay,अन्याय,अन्याय
anyay,अन्याय,अन्याय
anyaya,अन्याय,अन्याय
apnani,अपनानी,अपनानी
aparivartanshali,अपरिवर्तनशाली,अपरिवर्तनशील
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशील
aparivartanshil,अपरिवर्तनशील,अपरिवर्तनशील
apariharya,अपरिहार्य,अपरिहार्य
aprihary,अपरहार्य,अपरिहार्य
apriyary,अप्रियर्यी,अपरिहार्य
apavartit,अपवर्तित,अपवर्तित
apvartit,अपवर्तित,अपवर्तित
apvtrit,अपवत्रित,अपवर्तित
apaardarshi,अपारदर्शी,अपारदर्शी
apardarshi,अपरदर्शी,अपारदर्शी
afroj,अफरोज,अफरोज
afroz,अफरोज,अफरोज
africa,अफ्रिका,अफ्रीका
abbaasi,अब्बासी,अब्बासी
abbasi,अबासी,अब्बासी
abhimat,अभिमत,अभिमत
abhishap,अभिषाप,अभिशाप
abhi,अभी,अभी
amjhera,अमझेरा,अमझेरा
amzera,अमजेरा,अमझेरा
amargad,अमरगाद,अमरगढ़
amargarh,अमरगढ़,अमरगढ़
amarpaal,अमरपाल,अमरपाल
amarpal,अमरपाल,अमरपाल
amarohi,अमारोही,अमरोही
amrohi,अमरोही,अमरोही
amaanat,अमानत,अमानत
amanat,अमानत,अमानत
amanth,अमांत,अमानत
amaanati,अमानती,अमानती
amanathi,अमानाथी,अमानती
amanati,अमानती,अमानती
amavasya,अमावस्या,अमावस्या
amavsya,अमावस्या,अमावस्या
amit,अमित,अमित
amitao,अमिताओं,अमिताव
amitav,अमितव,अमिताव
amuk,अमूक,अमुक
amogh,अमोग,अमोघ
ambani,अंबानी,अम्बानी
ayodhyaanaath,अयोध्यानाथ,अयोध्यानाथ
ayodhyanaath,अयोध्यनाथ,अयोध्यानाथ
ayodhyanath,अयोध्यनाथ,अयोध्यानाथ
ayodhyeanath,अयोध्यनाथ,अयोध्यानाथ
aradas,अरदास,अरदास
ardaas,अरदास,अरदास
ardas,अर्दास,अरदास
arabab,अरबब,अरबाब
arbab,अरबब,अरबाब
around,आर्डांड,अराउंड
arjent,अरजेंट,अर्जेंट
urgent,अर्जेंट,अर्जेंट
arth,अर्थ,अर्थ
artha,अर्था,अर्थ
earth,ईर्थ,अर्थ
earthquake,इर्थकाके,अर्थक्वेक
arthon,अर्थों,अर्थों
arpit,अर्पित,अर्पित
aryama,अर्यमा,अर्यमा
aryma,अर्यमा,अर्यमा
arymaa,अर्यमा,अर्यमा
alankaar,अलंकार,अलंकार
alankar,अलंकार,अलंकार
alnkaar,अलंकार,अलंकार
alankaaron,अलंकारों,अलंकारों
alankaron,अलंकरों,अलंकारों
alnkaaron,अलंकारों,अलंकारों
alnkaron,अलंकारों,अलंकारों
alagavavadi,अलगवांडी,अलगाववादी
algavvadi,अल्गववादी,अलगाववादी
algavwaadi,अल्गववादी,अलगाववादी
alive,अलीव,अलाइव
alance,ऐलंस,अलायंस
alayans,अलायंस,अलायंस
aliance,एलायंस,अलायंस
alind,अलींद,अलिंद
alai,अलाई,अली
ali,अली,अली
alii,अली,अली
alonso,एल्सोंसो,अलोंसो
aloso,एलोसो,अलोंसो
alphabet,अल्फबेत,अल्फ़ाबेट
alba,अलबा,अल्बा
avantipur,अवंतीपुर,अवंतिपुर
awantipora,अवंतीपोर,अवंतिपुर
avaru,अवरू,अवरु
avru,अवरू,अवरु
awaru,अवरू,अवरु
avarodhak,अवरोधक,अवरोधक
avrodhak,अवरोधक,अवरोधक
avrodhk,अवरोधक,अवरोधक
avarnata,अवर्णता,अवर्णता
avarnataa,अवर्णता,अवर्णता
avranta,अवरांता,अवर्णता
avashist,अवशिस्त,अवशिष्ट
avshisht,अवशिष्ट,अवशिष्ट
awashist,अवशिस्त,अवशिष्ट
avasthaayen,अवस्थाएं,अवस्थाएं
avsthaen,अवस्थाएं,अवस्थाएं
avsthayen,अवस्थाएं,अवस्थाएं
awasthaen,अवस्थाएं,अवस्थाएं
avi,अवी,अवि
avika,अविका,अविका
aviral,अविरल,अविरल
avirl,अवर्ल,अविरल
avishvaasniy,अविश्वासनीय,अविश्वसनीय
avishvasniy,अविश्वसनीय,अविश्वसनीय
avishvasniya,अविश्वसनीय,अविश्वसनीय
avisvasniya,अविस्वसनीय,अविश्वसनीय
aviva,अविवा,अवीवा
avaigyanic,अवैग्यानिक,अवैज्ञानिक
avaigyanik,अवैग्यानिक,अवैज्ञानिक
avegyanik,अवेग्यानिक,अवैज्ञानिक
ashaktataa,अशकता,अशक्तता
ashktta,अशकता,अशक्तता
asharaphi,अशराफी,अशरफी
ashrafi,अश्रफी,अशरफी
ashariri,अशरीरी,अशरीरी
ashriri,अश्रीरी,अशरीरी
ashrvatath,अश्रवत्थ,अश्वत्थ
ashvtth,अश्वत्थ,अश्वत्थ
asamaany,असमान्य,असमान्य
asamany,असमान्य,असमान्य
asmanye,असमानी,असमान्य
asaamnjsy,असामंज्य,असामंजस्य
asamanjasy,असमंजस्य,असामंजस्य
asamanjasya,असमंजस्य,असामंजस्य
asurakshit,असुरक्षित,असुरक्षित
asurkshit,असुरक्षित,असुरक्षित
aset,असेट,असेट
asset,असेट,असेट
asvabhavik,अस्वाभाविक,अस्वभाविक
aswabhavik,अस्वाभाविक,अस्वभाविक
aswbhavik,अस्वभाविक,अस्वभाविक
ahirauli,अहिरौली,अहिरौली
item,इटम,आइटम
items,आईट्रेंस,आइटम्स
idle,इडल,आइडल
idol,आइडल,आइडल
icc,आईसीसी,आइसीसी
iso,आईएसओ,आइसो
ipc,आईपीसी,आईपीसी
ipad,इपाद,आईपैड
iris,आइरिस,आईरिस
ounce,आउन्स,आउंस
aakaash,आकाश,आकाश
aakash,आकाश,आकाश
aake,आके,आके
aakhet,आखेत,आखेट
akhet,अखेत,आखेट
aagat,आगात,आगत
aagaman,आगमान,आगमन
aagman,आगमान,आगमन
aagaa,आगा,आग़ा
aagah,आगाह,आग़ा
agha,अग्घा,आग़ा
aagaashe,आगाशे,आगाशे
aagashe,आगाशे,आगाशे
agashe,अग्शेश,आगाशे
aajmaanaa,आजमाना,आजमाना
aajmana,आजमाना,आजमाना
aazmaanaa,आजमाना,आजमाना
aata,आता,आटा
ata,अता,आटा
atta,अट्टा,आटा
aatmayen,आत्मायें,आत्माएं
atmaen,अत्माएं,आत्माएं
aadaan,आदान,आदान
aadan,आदन,आदान
aadhaarit,आधारित,आधारित
aadharit,आधारित,आधारित
adharit,अधारित,आधारित
aadheen,आधीन,आधीन
aadhin,आधीन,आधीन
aadhunik,आधुनिक,आधुनिक
aanad,आनद,आनद
aanand,आनंद,आनद
anand,अनंद,आनद
aapka,आपका,आपका
aapkaa,आपका,आपका
aapadaaaen,आपदाएं,आपदाएं
aapdaein,आपदाएं,आपदाएं
aapdayein,आपदाएं,आपदाएं
aabantit,आबंतित,आबंटित
abantit,अबंतित,आबंटित
aabru,आबृ,आबरू
abaru,अबारू,आबरू
aamdan,आमदान,आमदन
amadan,अमादन,आमदन
aamdani,आमदानी,आमदनी
amadani,अमादानी,आमदनी
aamdi,आमदी,आमदी
amdi,अमदी,आमदी
aamod,आमोद,आमोद
amod,अमोद,आमोद
aayenge,आयेंगे,आयेंगे
aayojak,आयोजक,आयोजक
ro,रो,आरओ
rp,आरपी,आरपी
aaraam,आराम,आराम
aaram,आरम,आराम
aram,अरम,आराम
aarushi,आरूषी,आरुषि
arushi,अरुशी,आरुषि
artery,आर्टेरी,आर्टरी
order,ऑर्डर,आर्डर
aary,आर्य,आर्य
aarya,आर्या,आर्य
arya,आर्या,आर्य
aaryika,आर्यिका,आर्यिका
aryika,अर्यिका,आर्यिका
aarya,आर्या,आर्यो
arya,आर्या,आर्यो
aryo,एरियो,आर्यो
aaryan,आर्यान,आर्यों
arya,आर्या,आर्यों
aryon,आर्यों,आर्यों
aalsi,आलसी,आलसी
alasi,अलासी,आलसी
aalochak,आलोचक,आलोचक
alochak,अलोचक,आलोचक
aalochakon,आलोचकों,आलोचकों
alochakon,अलोचकों,आलोचकों
aalha,आल्हा,आल्हा
aalhaa,आल्हा,आल्हा
alha,अल्हा,आल्हा
allah,अल्लाह,आल्हा
aawaazen,आवाजें,आवाज़ें
aawajen,आवाजें,आवाज़ें
awaazen,आवाजें,आवाज़ें
awazen,आवाजें,आवाज़ें
aawajon,आवाजों,आवाज़ों
aawazon,आवाजों,आवाज़ों
awaazon,आवाजों,आवाज़ों
awazon,आवाजों,आवाज़ों
aavishakaar,आविषाकार,आविष्कार
aavishkaar,आविष्कार,आविष्कार
avishkar,अविष्कार,आविष्कार
aavriti,आवृति,आवृत्ति
aavritti,आवृत्ति,आवृत्ति
avuti,आवूती,आवृत्ति
aavritiyon,आवृतियों,आवृत्तियों
aavrittiyon,आवृत्तियों,आवृत्तियों
avrutiyon,अवृतियों,आवृत्तियों
aashanka,आशंका,आशंका
ashanka,अशंका,आशंका
aashriton,आश्रीतों,आश्रितों
ashriton,अश्रीतों,आश्रितों
aasaan,आसान,आसान
aasan,आसान,आसान
asan,असान,आसान
aastik,आस्तिक,आस्तिक
astik,अस्तिक,आस्तिक
aasteen,आस्तीन,आस्तीन
aastin,आस्तिन,आस्तीन
astin,अस्टिन,आस्तीन
aahnaan,आहनान,आह्नान
aahnan,आहनान,आह्नान
ahyan,अह्ह्यान,आह्नान
england,इंग्लैंड,इंग्लैंड
engineer,इंजीनियर,इंजिनियर
introduction,इंट्रोडक्शन,इंट्रोडक्शन
insurance,इनसारेंस,इंश्योरेंस
ear,इयर,इअर
eyer,इयर,इअर
eon,इयोन,इआन
iaan,इयान,इआन
ekattha,इक्ट्ठा,इकट्ठा
ikattha,इक्ट्ठा,इकट्ठा
ekatthi,इकट्ठी,इकठ्ठी
ekthi,इक्ठी,इकठ्ठी
ikatthi,इकट्ठी,इकठ्ठी
ekaee,ईकाई,इकाई
ikai,ईकाई,इकाई
ekaeyon,ईकाईयों,इकाईयों
ikaiyon,इकाइयों,इकाईयों
ikarion,इकारियों,इकाईयों
economic,इकोनोमिक,इकोनोमिक
ecuador,सेयुआडोर,इक्वाडोर
equador,एक्युआडोर,इक्वाडोर
equities,एक्टीटीस,इक्विटीज
ikvitija,इकवितीजा,इक्विटीज
ijaajat,इजाज़त,इजाजत
ijajat,इजाज़त,इजाजत
inhalation,इन्हालेशन,इनहेलेशन
inhaletion,इन्हेलेशन,इनहेलेशन
ibija,इबिजा,इबीजा
ibiza,इबिज़ा,इबीजा
imaging,इमागिंग,इमेजिंग
immune,इम्यून,इम्युन
elaichi,इलाइची,इलाइची
ilaichi,इलाइची,इलाइची
ilayachi,इलायाची,इलाइची
ilayichi,इलायिची,इलाइची
elaaj,इलाज,इलाज
ilaaj,इलाज,इलाज
ilaj,इलाज,इलाज
ishaak,इशाक,इशाक
ishaaq,इशाक,इशाक
ishak,इशाक,इशाक
ishaara,इशारा,इशारा
ishaaraa,इशारा,इशारा
ishara,इशरा,इशारा
ishita,इशीता,इशिता
isht,इश्त,इष्ट
isteefe,इस्टीफ,इस्तीफे
istife,इस्टाइफ,इस्तीफे
ea,इय,ईए
ia,इया,ईए
eater,ईटर,ईटर
iter,ईटर,ईटर
email,इमैल,ईमेल
emailon,एमैलॉन,ईमेलों
emelon,इमेलों,ईमेलों
evening,इवेनिंग,ईवनिंग
east,ईस्ट,ईष्ट
ishat,इश्यात,ईष्ट
isht,इश्त,ईष्ट
isaaiyon,इसाइयों,ईसाइयों
isaiyon,ईसाईयों,ईसाइयों
isayiyon,ईसाईयों,ईसाइयों
ikhrul,इखरुल,उखरुल
ukhrool,उखरूल,उखरुल
ukhrul,उखरूल,उखरुल
uchhalane,उछलने,उछालने
uchhalne,उछलने,उछालने
ujback,युजबैक,उज़्बेक
uzbek,उज़बक,उज़्बेक
uthane,उठाने,उठने
uthne,उठने,उठने
uthaakar,उठाकर,उठाकर
uthakar,उठाकर,उठाकर
uthaapatak,उठापतक,उठापटक
uthapatak,उथापातक,उठापटक
uthen,उठें,उठें
udaan,उदान,उड़ान
udan,उदान,उड़ान
udaanaa,उदाना,उड़ाना
udana,उड़ना,उड़ाना
udaane,उड़ाने,उड़ाने
udane,उड़ने,उड़ाने
udaanen,उदानें,उड़ानें
udanen,उदानें,उड़ानें
udaanon,उदानों,उड़ानों
udanon,उदनों,उड़ानों
utane,उतने,उतने
utaney,उतने,उतने
utne,उतने,उतने
uttara,उतरा,उत्तरा
uttra,उत्तरा,उत्तरा
utpan,उत्पान,उत्पन
udant,उदंत,उदंत
udghosh,उदघोष,उदघोष
udar,उदार,उदर
uda,उड़ा,उदा
udaa,उड़ा,उदा
udakishuganj,उद्यकिषजंज,उदाकिशुनगंज
udakishunganj,उद्यकिषंज,उदाकिशुनगंज
unatees,उनातीस,उनतीस
untees,यूंटीस,उनतीस
uniyal,यूनियाल,उनियाल
upadraviyon,उपद्रवियों,उपद्रवियों
updravion,उपद्रवियों,उपद्रवियों
updraviyon,उपद्रवियों,उपद्रवियों
upadravi,उपद्रवी,उपद्रवी
updravi,उपद्रवी,उपद्रवी
upadrawon,उपद्रवों,उपद्रवों
updravon,उपद्रवों,उपद्रवों
upneta,उपनेता,उपनेता
upabhokta,उपभोक्त,उपभोक्ता
upbhokta,उपभोक्त,उपभोक्ता
uplaksh,उपलक्ष,उपलक्ष्य
uplakshay,उपलक्षय,उपलक्ष्य
uplakshya,उपलक्ष्य,उपलक्ष्य
uplabdh,उपलब्ध,उपलब्ध
uplabdhiyon,उपलाबद्धियों,उपलब्धियों
uplabdhi,उपलब्धी,उपलब्धी
upakhyaanon,उपाख्यानों,उपाख्यानों
upakhyanon,उपाख्यानों,उपाख्यानों
ubuntu,उबंतु,उबंटू
ubaal,उबाल,उबाल
ubal,उबल,उबाल
ubhaara,उभारा,उभारा
ubhara,उभरा,उभारा
umanath,उमानाथ,उमानाथ
umesh,उमेश,उमेश
urf,यूआरफी,उर्फ
urfa,उर्फा,उर्फ
urff,अरफ,उर्फ
urvarakon,उर्वारकों,उर्वरकों
urvarkon,उर्वरकों,उर्वरकों
urwarakon,उर्वारकों,उर्वरकों
urvarata,उर्वरता,उर्वरता
urvarta,उर्वरता,उर्वरता
urwarta,उर्वारता,उर्वरता
ulate,उलते,उलटे
ulte,उल्टे,उलटे
ulahana,उलहना,उलाहना
ulahna,उलहना,उलाहना
ulema,उलेमा,उलेमा
ulemaon,उल्लेमाओं,उलेमाओं
usak,उसक,उसक
usaki,उसकी,उसकी
uski,उसकी,उसकी
usmein,उसमें,उसमें
usmen,उसमें,उसमें
usi,उसी,उसी
ustara,उस्तारा,उस्तरा
udharv,उधारव,ऊर्ध्व
udhrva,उधर्व,ऊर्ध्व
urdhav,उर्धव,ऊर्ध्व
ushma,उष्मा,ऊष्मा
rishicool,रिशिकूल,ऋषिकुल
rishikul,रिशिकल,ऋषिकुल
rushikul,रुषिकुल,ऋषिकुल
enzyme,इंजीम,एंजाइम
anton,अंटों,एंटोन
entone,इंटोन,एंटोन
antoni,अंतोनी,एंटोनी
antony,अंटोनी,एंटोनी
endometrial,इंडोमोट्रियल,एंडोमेट्रियल
andreas,अंड्रेयस,एंड्रियास
als,आल्स,एएलएस
asi,असी,एएसआई
eksaath,एकसाथ,एकसाथ
eksath,एकसथ,एकसाथ
ekaki,इकाकी,एकाकी
xm,एक्सम,एक्सएम
egmor,एग्मोर,एगमोर
egmore,एज्मोर,एगमोर
aj,अज,एजे
agende,अजेंदे,एजेंडे
adp,एडीपी,एडीपी
adain,अदेन,एडेन
aden,अड़े,एडेन
edan,एडन,एडेन
addi,अडडी,एड्डी
eddi,एडडी,एड्डी
eddie,एड्दीय,एड्डी
eddy,एडडी,एड्डी
apj,अपज,एपीजे
ftii,फ्टिई,एफटीआईआई
abbott,अबोट,एबट
abut,अबूट,एबट
ebt,एबटीटी,एबट
abvp,एबीवपी,एबीवीपी
abbot,अबबोट,एबोट
abbott,अबोट,एबोट
mta,एमटीए,एमटीए
mtake,मटके,एमटेक
mtec,मैटेक,एमटेक
mtech,मैटेक,एमटेक
emerald,मेमरल्ड,एमरल्ड
emrald,एमरल्ड,एमरल्ड
emil,इमिल,एमिल
emile,इमिले,एमिल
emily,इमिली,एमिल
amy,अमय,एमी
emi,एमी,एमी
airway,अयरवे,एयरवे
eyarave,इयरवे,एयरवे
eyarve,एयरवे,एयरवे
error,एरर,एरर
arica,अरिका,एरिका
erica,एरिका,एरिका
erika,इरिका,एरिका
aerobic,एरोबिक,एरोबिक
aerobics,एरोबिक्स,एरोबिक
lte,लेटे,एलटीई
lti,ल्टी,एलटीई
allergic,अलर्गिक,एलर्जिक
eliminator,इलिमिनेटर,एलिमिनेटर
aliens,आलिंस,एलियंस
alliance,अलायंस,एलियंस
asian,असियां,एशियन
sfc,सीएफसी,एसएफसी
sk,एस्के,एसके
spf,सीएपएफ,एसपीएफ
association,एसोसिएशन,एसोसिएशन
astar,अस्तर,एस्टर
aster,अस्टर,एस्टर
ester,ईस्टर,एस्टर
aesthetics,एस्थेटिक्स,एस्थेटिक
asthetic,एथेटिक,एस्थेटिक
asfalt,असफलत,एस्फाल्ट
asphalt,अस्फलत,एस्फाल्ट
asphault,अस्फौल्ट,एस्फाल्ट
ahsaas,अहसास,एहसास
ehsaas,इहसास,एहसास
ehsas,इहसास,एहसास
aisa,एसा,एेसा
eesa,एसा,एेसा
ainth,अयंथ,ऐंठ
end,ईंड,ऐंठ
enth,ईंठ,ऐंठ
ainthey,ऐंठे,ऐंठे
enthe,इंठे,ऐंठे
aithan,ऐठान,ऐठन
ethan,ऐथन,ऐठन
ethhan,ऐठन,ऐठन
ail,ऐल,ऐल
el,एल,ऐल
alaps,अलाप्स,ऐल्प्स
alps,आल्प्स,ऐल्प्स
aise,ऐसे,ऐसे
oxide,ऑक्सीड,ऑक्साइड
oxy,ओक्सी,ऑक्सी
offers,ऑफर्स,ऑफर्स
offshor,ऑफ्सशर,ऑफशोर
offshore,ऑफ्सशोर,ऑफशोर
official,ऑफिसियल,ऑफिशियल
okalahoma,ओकलहोमा,ओकलाहोमा
oklahoma,ओकलहमा,ओकलाहोमा
oklahoma,ओकलहमा,ओक्लाहोमा
ot,ओट,ओत
opel,ओपेल,ओपेल
obrayan,ओबरायन,ओब्रायन
obrien,ओब्रेन,ओब्रायन
oran,ओरन,ओरण
orian,ओरियान,ओरियन
orion,ऑरियन,ओरियन
olavrishti,ओलवृष्टि,ओलावृष्टि
ovum,ओवम,ओवम
owem,ओवम,ओवम
oceanic,ऑक्सियांस,ओशनिक
osaka,ओसका,ओसाका
auchity,अछित्य,औचित्य
auchitya,औछित्य,औचित्य
audhyogikaran,ऑध्योगीकरण,औद्योगिकरण
audyogikarana,ऑड्योगिकरण,औद्योगिकरण
audyogikikaran,ऑड्योगिकीकरण,औद्योगिकरण
aurangabad,औरंगाबाद,औरंगाबाद
aurora,औौरोरा,औरोरा
aulakh,औलख,औलख
kankad,कंकड़,कंकड़
kankar,कांकर,कंकड़
kankad,कंकड़,कंकर
kankar,कांकर,कंकर
kangan,कंगन,कंगन
conjunction,कन्जंक्शन,कंजंक्शन
contemporary,कंटेमपोर्य,कंटेम्पररी
kanthahar,कंथाहर,कंठहार
kanthhar,कंथर,कंठहार
composer,कंपोसर,कंपोजर
kambalon,कंबलों,कंबलों
kanblon,कांबलों,कंबलों
consultant,कंसलटांत,कंसलटेंट
kakkad,कक्कड़,कक्कड़
kakkar,कक्कर,कक्कड़
kacche,कच्छे,कच्चे
kachche,कच्छे,कच्चे
karta,करता,कटरा
katra,कटरा,कटरा
cutlery,कटलरी,कटलरी
katlari,कटलारी,कटलरी
katlary,कैलारी,कटलरी
katasaraj,कटसराज,कटासराज
kathfodave,कथफोड़ावे,कठफोड़वे
kathfodve,कथफोड़े,कठफोड़वे
kathor,कथौर,कठोर
kathore,कथौर,कठोर
kanika,कानिका,कणिका
kathai,कथाई,कत्थई
katthai,कट्ठाई,कत्थई
katthaii,कट्ठाई,कत्थई
convention,कन्वेशन,कनवेंशन
canals,कैनल्स,कनाल
kanaal,कनाल,कनाल
kanal,कनाल,कनाल
kanindham,कनिंधम,कनिंघम
kaningham,कनिंघम,कनिंघम
kanishthika,कानिश्थिका,कनिष्ठिका
kanishthikaa,कानिश्थिका,कनिष्ठिका
kanishtika,कानिश्तिका,कनिष्ठिका
kanyaayen,कन्याएं,कन्याएं
kanyaein,कन्याएं,कन्याएं
kanyayen,कन्यायें,कन्याएं
convention,कन्वेशन,कन्वेंशन
convocation,कन्वोकेशन,कन्वोकेशन
cup,सीआप,कप
kap,काप,कप
kapda,कपड़ा,कपड़ा
kpada,कपड़ा,कपड़ा
kapdo,कपड़ो,कपड़ो
kapdon,कपड़ों,कपड़ो
kaping,कापिंग,कपिंग
kping,क्पिंग,कपिंग
kapolkalpana,कपोलक्पाला,कपोलकल्पना
kabaddi,काबड़ी,कबड्डी
kabr,कब्र,कब्र
kabra,कब्र,कब्र
kabren,कबरें,कब्रें
kabron,कब्रों,कब्रों
kamjor,कमजोर,कमज़ोर
kamzor,कमजोर,कमज़ोर
kamatar,कमातर,कमतर
kamtar,कामतार,कमतर
kalamjeet,कलमजीत,कमलजीत
kamaljeet,कमालजीत,कमलजीत
kamaauu,कमाऊ,कमाऊ
kamau,कमाऊ,कमाऊ
kamaate,कमाते,कमाते
kamate,कमाते,कमाते
kamere,कमेरे,कमेरे
kmere,कमे,कमेरे
karanj,करांज,करंज
kranj,कर्णज,करंज
karanjiya,करणजीय,करंजिया
kardhe,कर्धे,करघे
karghe,कर्घे,करघे
karachana,करचना,करछना
karchhana,कर्चछाना,करछना
karna,करना,करना
karpatri,करपत्री,करपात्री
karam,करम,करम
karoor,करूर,करूर
karur,करूर,करूर
karnataka,कार्नातका,कर्नाटका
karvi,करवी,कर्वी
kurvi,कुर्वी,कर्वी
kalmein,कलमें,कलमें
kalmen,कलमें,कलमें
kalraj,कलराज,कलराज
kalika,कालिका,कलिका
kalpanaon,कल्पनाओं,कल्पनाओं
kalpnaon,कल्पनाओं,कल्पनाओं
kavvaliyon,कववालियों,कव्वालियों
qawwaliyon,कववालियों,कव्वालियों
kavvali,कववाली,कव्वाली
qawwali,कववाली,कव्वाली
kashton,काश्तों,कष्टों
kasarat,कसरत,कसरत
kasrat,कसरत,कसरत
kasara,कसरा,कसारा
kasida,कसीदा,कसीदा
kahane,कहने,कहने
kahne,कहने,कहने
kahlaya,कहलाया,कहलाया
kahaniyon,कहनियों,कहानियों
kile,किले,क़िले
kanji,कांजी,कांजी
