Input Sentence,Predicted Sentence,Original Sentence
cant,कैंट,कांट
kant,कंत,कांट
kanti,कंटी,कांति
kakoo,काकू,काकू
kaku,काकू,काकू
kaagaj,कागज,कागज़
kaagaz,कागज,कागज़
kagaj,कागज,कागज़
kagaz,कागज,कागज़
kaaji,काजी,काजी
kaji,काजी,काजी
kazi,काजी,काजी
qazi,काजी,काजी
kajoo,काजू,काजू
kaju,काजू,काजू
kapadi,कपड़ी,कापड़ी
kapdi,कपड़ी,कापड़ी
kamraj,कमराज,कामराज
kamottejana,कमोटेजना,कामोत्तेजना
kamottejna,कमोट्टेजना,कामोत्तेजना
kailana,कैलना,कायलाना
kaylana,कायलाना,कायलाना
carfi,कारफी,कार्की
karki,करकी,कार्की
kartik,कार्टिक,कार्तिक
karyakartaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaon,कार्यकर्ताओं,कार्यकर्ताओं
karyabhar,कार्याभार,कार्यभार
karybhar,कार्यभर,कार्यभार
karyarat,कार्यारत,कार्यरत
karyrat,कार्यरत,कार्यरत
kaalpi,काल्पी,कालपी
kalapi,कलापी,कालपी
kalpi,कल्पी,कालपी
kalika,कालिका,कालिका
kalighat,कलीघाट,कालीघाट
coldvel,कल्डवेल,काल्डवेल
kaldvel,काल्डवेल,काल्डवेल
kaldwell,कालडवेल,काल्डवेल
kaav,काव,काव
kav,काव,काव
kaasht,काष्ठ,काश्त
kasht,काष्ठ,काश्त
kasim,कसीम,कासिम
qasim,कासिम,कासिम
kasimabad,कासिमाबाद,कासिमाबाद
kiya,किया,किया
kiliyan,कीलियां,किलियन
killat,किल्लत,किल्लत
killi,किल्ली,किल्ली
kisaani,किसानी,किसानी
kisani,किसनी,किसानी
kisanon,किसनों,किसानों
keede,कीदे,कीड़े
kide,किड,कीड़े
keynote,केयनोट,कीनोट
kinote,किनोटे,कीनोट
kiratpur,कीरातपुर,कीरतपुर
kundal,कुंडल,कुंडल
kundaliya,कुंडलिया,कुंडलियाँ
kundaliyan,कुंडलियां,कुंडलियाँ
kutta,कुट्टा,कुत्ता
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावत
kumawat,कुमावत,कुमावत
kural,कुरल,कुराल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुर्सियों
kush,कुश,कुश
kushaan,कुशान,कुषाण
kushan,कुशान,कुषाण
kusumalataa,कुसुमालता,कुसुमलता
kusumalta,कुसुमलता,कुसुमलता
kusumlata,कुसुमलता,कुसुमलता
koot,कूट,कूट
kut,कूट,कूट
kritika,कृतिका,कृतिका
kpo,कोपो,केपीओ
canterbari,कंटरबारी,कैंटरबरी
canterbury,कैंटरबरी,कैंटरबरी
candidate,कैंडीड,कैंडिडेट
katrina,कटरिना,कैटरीना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलाइन,कैटलिन
catlin,कैटलिन,कैटलिन
cadmium,कैडमियम,कैडमियम
catholic,कैथोलिक,कैथोलिक
catholicon,कैथलिकों,कैथोलिकों
kaetholikon,कैथोलिकों,कैथोलिकों
capacitor,कैपैसिटर,कैपेसिटर
carat,कैरत,कैरेट
cavity,कैटी,कैविटी
cavalry,कैवली,कैवेलरी
kaivelari,कैवलेरी,कैवेलरी
complex,कंपल्स,कॉम्प्लेक्स
kocchi,कोची,कोच्चि
kochi,कोची,कोच्चि
corridor,कॉरिडोर,कोरिडोर
corolla,कोरोला,कोरोला
korola,कोरोला,कोरोला
caolan,कॉलन,कोलन
colan,कोलन,कोलन
colon,कोलों,कोलन
calling,कैलिंग,कोलिंग
koling,कोलिंग,कोलिंग
colorado,कोलोराडों,कोलोराडो
kolorado,कोलोराडों,कोलोराडो
kaushal,कौशल,कौशल
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशंबी,कौशाम्बी
cute,कूटे,क्यूट
quete,क्वेट,क्यूट
cube,कूबे,क्यूब
cubeck,कबेक,क्यूबेक
quebec,क्वेबेक,क्यूबेक
cubes,कबेस,क्यूब्स
krantiyon,क्रांतियों,क्रांतियों
cric,क्रिक,क्रिक
crick,क्रिक,क्रिक
cricket,क्रिकट,क्रिकेट
cricketer,क्रिकटर,क्रिकेटर
cricketing,क्रिकटिंग,क्रिकेटिंग
kriyayog,क्रियायोग,क्रियायोग
christian,क्रिस्टियन,क्रिश्चयन
kruger,क्रूगर,क्रूगर
craig,क्रैग,क्रेग
creg,क्रेग,क्रेग
cradle,क्राडल,क्रैडल
chrom,क्रोम,क्रोम
chrome,क्रोम,क्रोम
client,क्लिंट,क्लांइट
clock,क्लॉक,क्लाक
clasen,क्लेसन,क्लासें
classen,क्लासेन,क्लासें
classon,क्लासों,क्लासों
clay,क्ले,क्ले
claris,क्लारिस,क्लेरिस
cleris,क्लेरिस,क्लेरिस
clerys,क्लार्यस,क्लेरिस
quantico,क्वांटिको,क्वांटिको
queens,क्वींस,क्वींस
kshitij,क्षितिज,क्षितिज
shitij,शीतिज,क्षितिज
kshin,क्षीन,क्षीण
shin,शीन,क्षीण
kshetron,क्षेत्रों,क्षेत्रों
shetron,शेत्रों,क्षेत्रों
khand,खांद,खंडा
khanda,खंडा,खंडा
khachakhach,खचखाछ,खचाखच
khajarana,खजरना,खजराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजराना
khatakati,खटकती,खटकती
khatakti,खटकती,खटकती
kihatkati,किहतकती,खटकती
khattapan,खट्टापन,खट्टापन
khat,खाट,खत
khani,खानी,खनि
khanik,खानिक,खनिक
khanikarm,खानीकर्म,खनिकर्म
khanikarma,खानीकर्म,खनिकर्म
khanikarmi,खानीकर्मी,खनिकर्म
khapat,खपट,खपत
khariya,खरिया,खरिया
khalnayak,खालनायक,खलनायक
khaaskar,खासकर,ख़ासकर
khaskar,खसकर,ख़ासकर
khaastaur,खासतौर,ख़ासतौर
khastaur,खासतौर,ख़ासतौर
khaibar,खैबर,ख़ैबर
khyber,खेबर,ख़ैबर
khaein,खाएं,खाएं
khaen,खाएं,खाएं
khayen,खाएं,खाएं
khaate,खाते,खाते
khaatey,खाते,खाते
khate,खाते,खाते
khal,खाल,खाल
khinchakar,खींचकर,खिंचकर
khinchkar,खिंचकर,खिंचकर
khilana,खिलना,खिलाना
khinchkar,खिंचकर,खींचकर
khuda,खुड़ा,खुदा
khudai,खुड़ाई,खुदाई
khurapka,खुरापका,खुरपका
khurpaka,खुरपका,खुरपका
khurasan,खुरसन,खुरासान
khushiyan,खुशियां,खुशियां
khene,खेने,खेने
khaini,खैनी,खैनी
khairati,खैरती,खैराती
khoikhoi,खोखोई,खोईखोई
khoya,खोया,खोया
gangrel,गंगरल,गंगरेल
gangaajal,गंगाजल,गंगाजल
gangajal,गंगजल,गंगाजल
gandaki,गंदकी,गंडकी
gandki,गंदकी,गंडकी
gandh,गंध,गंध
gandha,गंधा,गंध
gae,गाई,गए
gaye,गाए,गए
gajara,गजरा,गजरा
gajra,गजरा,गजरा
gadkar,गड़कर,गडकर
ganapati,गणपती,गणपति
ganpati,गणपती,गणपति
gatisheel,गतिशील,गतिशील
gatishil,गतीशील,गतिशील
gatishilata,गतिशीलता,गतिशीलता
gadadhar,गादाधार,गदाधर
gammat,गम्मत,गम्मत
gaya,गाया,गया
garibi,गरीबी,गरीबी
garjana,गर्जना,गर्जना
galgand,गलगंड,गलगंड
gahmagahmi,गहमगहमी,गहमागहमी
gemhagehmi,गेमहागीमी,गहमागहमी
ganguly,गंगुल्य,गांगुली
gaanth,गांठ,गांठ
ganth,गंथ,गांठ
gaanthe,गांठे,गांठे
ganthe,गंठे,गांठे
ganthen,गंथें,गांठें
ganthon,गंथों,गांठों
gaen,गें,गाएं
gayen,गाएं,गाएं
gazi,गाजी,गाज़ी
gajipur,गाजीपुर,गाजीपुर
gazipur,गाजीपुर,गाजीपुर
gayatri,गायत्री,गायत्री
gayitri,गायित्री,गायत्री
gaytri,गायत्री,गायत्री
gidgidate,गिडगिड,गिड़गिड़ाते
ginate,गिनते,गिनते
ginte,गिंटे,गिनते
girkar,गिरकर,गिरकर
girijaghar,गिरीजाघर,गिरजाघर
girjaghar,गिरजघर,गिरजाघर
girijagharon,गिरीजाघरों,गिरजाघरों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिरती,गिरती
girti,गिरती,गिरती
girish,गिरिश,गिरीश
guan,गुआन,गुआन
gujar,गुजर,गुजार
gujarata,गुजरता,गुजारता
gujarta,गुजरता,गुजारता
gujarate,गुजराते,गुजारते
gujarte,गुजरते,गुजारते
gujarana,गुजराना,गुजारना
gujarna,गुजरना,गुजारना
gujara,गुजरा,गुजारा
gujare,गुजरे,गुजारे
gutta,गुट्टा,गुट्टा
gthalidar,ग्थालीदार,गुठलीदार
guthalidar,गुटालीदार,गुठलीदार
gudna,गुड़ना,गुदना
gumaan,गुमान,गुमान
guman,गुमान,गुमान
gulshan,गुलशान,गुलशन
gunga,गुंगा,गूंगा
grihnagar,गृहनागर,गृहनगर
gruhnagar,गृहनागर,गृहनगर
galaxion,गैलक्शन,गैलेक्सियों
galaxiyon,गलाक्सियों,गैलेक्सियों
galaxyon,गलाक्यों,गैलेक्सियों
gochar,गोचर,गोचर
gouchar,गोचर,गोचर
godara,गोदारा,गोदारा
gopichand,गोपीचंद,गोपीचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोएल,गोयल
goyal,गोयाल,गोयल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोसवामी,गोस्वामी
gaumukh,गौमुख,गौमुख
gomukh,गोमुख,गौमुख
gaumutr,गौमुत्र,गौमूत्र
gaumutra,गौमुत्र,गौमूत्र
gowmutra,गोवुत्र,गौमूत्र
granthiyaan,गृंथियां,ग्रंथियां
granthiyan,गृंथियां,ग्रंथियां
grandhiyon,गृंधियों,ग्रंथियों
granthiyon,गृंथियों,ग्रंथियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रेस्ट,ग्रीस्ट
grist,ग्रिस्ट,ग्रीस्ट
greg,ग्रेग,ग्रेग
granite,ग्राणीट,ग्रेनाइट
grenite,ग्रेनिट,ग्रेनाइट
grandson,ग्रैंडसन,ग्रैंडसन
gross,ग्रोस,ग्रॉस
ghataatop,घटातोप,घटाटोप
ghatatop,घटटोप,घटाटोप
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकर,घनाकार
ghabrahat,घबरहत,घबराहट
ghasi,घासी,घासी
ghisai,घिसाई,घिसाई
ghisi,घिसी,घिसी
ghise,घिसे,घिसे
ghumakkadi,घुमक्कदी,घुमक्कड़ी
ghumakkdi,घुमाकदी,घुमक्कड़ी
ghumakkadon,घुमक्कदों,घुमक्कड़ों
ghumakkaron,घुमक्कारों,घुमक्कड़ों
ghumakkdon,घुमकदों,घुमक्कड़ों
ghummakkadon,घुम्मक्कदों,घुमक्कड़ों
ghumaan,घुमान,घुमाण
ghuman,घुमान,घुमाण
ghoonsa,घूंसा,घूंसा
ghunsa,घुंसा,घूंसा
ghongha,घोंघा,घोंघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,घोट
ghodi,घोडी,घोड़ी
ghost,घोस्ट,घोस्ट
changul,चंगूल,चंगुल
chand,चैंड,चंद
chandan,चंदन,चंदन
chandana,चंदना,चंदन
chandu,चंदू,चंदू
chandon,चंदों,चंदों
chandrabali,चंद्रबली,चंद्रबली
chandramaon,चंद्रामों,चंद्रमाओं
chakatte,चकट्टे,चकत्ते
chaktte,चक्ते,चकत्ते
chakkar,छक्कर,चक्कर
chkkar,छक्कर,चक्कर
chakshu,चक्षु,चक्षु
chatagaon,चटागाओं,चटगांव
chatgaon,चटगांव,चटगांव
chadhane,चढ़ने,चढ़ने
chadhne,चढ़ने,चढ़ने
chaturdik,चतुर्दीक,चतुर्दिक
chatunshkoniy,चतुंशकों,चतुष्कोणीय
chatushkoniy,चतुष्कोणीय,चतुष्कोणीय
chatushkoniya,चतुशकों,चतुष्कोणीय
channa,चन्ना,चन्ना
chabate,चबाते,चबाते
chabutare,चबूतरे,चबूतरे
chabutre,चबूत्रे,चबूतरे
chamakna,चमकना,चमकना
chamkana,चमकना,चमकना
charas,चरस,चरस
charit,चारित,चरित
charcha,चर्चा,चर्चा
churcha,चर्चा,चर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,च्लेंगे,चलेंगे
chahunaur,चाहुनौर,चहुंओर
chahunor,चाहुनोर,चहुंओर
chanval,चनवाल,चांवल
chanwal,चनवाल,चांवल
chachaji,चछाजी,चाचाजी
chadar,चादर,चादर
chadaron,चड़ारों,चादरों
chadron,चड़रों,चादरों
chan,चैन,चान
chanan,चनन,चानन
chaplusi,चपलुसी,चापलूसी
chayal,चयाल,चायल
char,चार,चार
charon,चरों,चारों
charge,चार्ज,चार्ज
chart,चर्ट,चार्ट
charton,चार्टन,चार्टों
charts,चर्ट्स,चार्ट्स
chaalit,चालित,चालित
chalit,चलित,चालित
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चिखली
chiththi,चिथ्ती,चिट्ठी
chitthi,चित्थी,चिट्ठी
chithhi,चिथी,चिठ्ठी
chiththi,चिथ्ती,चिठ्ठी
chitthi,चित्थी,चिठ्ठी
chidchidapan,चिड़चिड़ापन,चिडचिडापन
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन
chidhate,चिड़ते,चिढ़ते
chidhte,चिड़ते,चिढ़ते
chithrkar,चित्रकार,चित्रकार
chitrkar,चित्रकार,चित्रकार
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकने
chimati,चिमती,चिमटी
chimti,चिमती,चिमटी
chillane,चिल्लाने,चिल्लाने
chee,ची,ची
chi,चि,ची
chuka,चुका,चुका
chune,छुने,चुने
chunar,चुनर,चूनर
changed,चैंगेड,चेंज्ड
chetti,चेत्ती,चेट्टी
chennai,चेनाई,चेन्नई
chero,चेरो,चेरो
chest,चेस्ट,चेस्ट
championship,चंपियंशीप,चैंपियनशिप
chor,चोर,चोर
choro,चोरो,चोरों
choron,चोरों,चोरों
chauk,चौक,चौक
chowk,चॉक,चौक
chauka,चौका,चौका
chuka,चुका,चौका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,चौकी
chaukhate,चौखते,चौखटे
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,चौड़ा
chaudah,चौदह,चौड़ा
chaudahavan,चौदहवां,चौदहवां
chaudhavan,चौधवान,चौदहवां
chaudhawan,चौधवान,चौदहवां
chaupati,चौपती,चौपाटी
chupaty,चुपट्य,चौपाटी
chaupal,चौपाल,चौपाल
chaurai,चौराई,चौरई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंघा,चौसिंगा
chhagan,छगन,छगन
chhabi,छबी,छबि
chhalla,छल्ला,छल्ला
chhallaa,छल्ला,छल्ला
chhaviyaan,छवियां,छवियाँ
chhaviyan,छवियां,छवियाँ
chhavi,छावी,छवी
cheh,चेह,छह
chhah,छाह,छह
chehon,चेहों,छहों
chhahon,छाहों,छहों
chhai,छाई,छाई
chhagla,छगला,छागला
chhajan,छजन,छाजन
chhaati,छाती,छाती
chhati,छटी,छाती
chhaapemaar,छापेमार,छापेमार
chhapemar,छपेमर,छापेमार
chheenk,छिंक,छींक
chhink,छिंक,छींक
chink,चिंक,छींक
chenkein,चेंकें,छींके
chhekein,छेकें,छींके
chhinke,छिंके,छींके
chhinky,छिंकी,छींके
chinke,चिंके,छींके
chhudaane,छुड़ाने,छुडाने
chhudane,छुड़ने,छुडाने
chhupakar,छुपाकर,छुपकर
chhupkar,छुपकर,छुपकर
chhupkr,छुपकर,छुपकर
chhupata,छुपटा,छुपता
chhupta,छुप्ता,छुपता
chhuptaa,छुप्ता,छुपता
chhura,छुरा,छुरा
chhuraa,छुरा,छुरा
chhuree,छुरी,छुरी
chhuri,छुरी,छुरी
chhure,छुरे,छुरे
chhootane,छूटने,छूटने
chhutane,छुटाने,छूटने
chhutne,छुटने,छूटने
chheter,छेतर,छेत्र
chhetr,छेत्र,छेत्र
chhetter,छेत्टर,छेत्र
chhetri,छेत्री,छेत्री
chhetthari,छेतारी,छेत्री
chhetthri,छेत्थरी,छेत्री
chai,चाय,छै
chhai,छाई,छै
chhe,छे,छै
jagaega,जगाएगा,जगाएगा
jagayega,जगाएगा,जगाएगा
jaghaega,जगहाएगा,जगाएगा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगेगा,जगाएगा
jajaon,जजाओं,जजों
jajon,जाज़ों,जजों
jad,जाद,जड़
jadd,जाद्द,जड़
jaddit,जड़ीत,जड़ित
jadeite,जदेते,जड़ित
jadet,जैडेट,जड़ित
jadit,जाडित,जड़ित
jadein,जडें,जड़ें
jaden,जड़ें,जड़ें
jatara,जातरा,जतरा
jatra,जातरा,जतरा
jataati,जताती,जताती
jatatee,जताती,जताती
jatati,जटाती,जताती
janagananaa,जनगना,जनगणना
janaganna,जनगन्न,जनगणना
jangadnaa,जंगड़ना,जनगणना
janganana,जंगनना,जनगणना
janganna,जंगनना,जनगणना
janajagran,जनजगरण,जनजागरण
janjaagran,जनजाग्रण,जनजागरण
janjagran,जनजाग्रण,जनजागरण
january,जानुआर्यी,जनवरी
janahaani,जनहानी,जनहानि
janahani,जनहानी,जनहानि
janhaani,जानहानी,जनहानि
janhani,जनहानी,जनहानि
jnhaani,जन्हानी,जनहानि
jamaate,जमाते,जमाती
jamaati,जमाती,जमाती
jamati,जमाती,जमाती
jamaaya,जमाया,जमाया
jamaeya,जमाएया,जमाया
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुआई,जमुई
jamuei,जमूई,जमुई
jamui,जमूई,जमुई
jai,जई,जय
jay,जय,जय
jaidayal,जैदायल,जयदयाल
jayadayal,जयादयाल,जयदयाल
jaydayal,जयदायल,जयदयाल
jaibaan,जयबान,जयबाण
jaiban,जैबन,जयबाण
jaybaan,जयबान,जयबाण
jayalalita,जयालिता,जयललिता
jayalalitaa,जयालिता,जयललिता
jayalalithaa,जयलालिथा,जयललिता
jaylalita,जयलालिता,जयललिता
jarakh,जारख,जरख
zarakh,जारख,जरख
jarda,जरदा,जर्दा
jardaa,जरदा,जर्दा
zarda,जरदा,जर्दा
jalagati,जलगती,जलगति
jalgati,जलगती,जलगति
jalgti,जलगती,जलगति
jalte,जलते,जलते
jalbharav,जलभराव,जलभराव
jalbhraav,जलभराव,जलभराव
jalbhrav,जलभराव,जलभराव
jalvaayu,जलवायु,जलवायु
jalvayu,जलवायु,जलवायु
jalesar,जालेसर,जलेसर
jasmeet,जसमीत,जसमीत
jasmit,जसमीत,जसमीत
jassee,जस्सी,जस्सी
jassi,जस्सी,जस्सी
jamaanaa,जमाना,ज़माना
jamana,जमाना,ज़माना
zamaanaa,जमाना,ज़माना
zamana,जमाना,ज़माना
jaljale,जलजाले,ज़लज़ले
zalzale,ज़लजाले,ज़लज़ले
zee,जी,ज़ी
jubaan,जुबान,ज़ुबान
juban,जुबान,ज़ुबान
zuban,जुबान,ज़ुबान
jaanch,जांच,जाँच
jaaunch,जांचच,जाँच
janch,जांच,जाँच
jaunch,जौंच,जाँच
jaagriti,जागृति,जागृति
jagriti,जगरीती,जागृति
jagruti,जगरूती,जागृति
jajamau,जजमऊ,जाजमऊ
jajmau,जजमऊ,जाजमऊ
jajmauu,जजमऊ,जाजमऊ
jaat,जात,जात
jat,जाट,जात
jaatak,जातक,जातक
jatak,जाटक,जातक
jaatakon,जातकों,जातकों
jaatkon,जातकों,जातकों
jatakon,जटकों,जातकों
jaatiyon,जातियों,जातियों
jatiyon,जातियों,जातियों
jaankaaron,जानकारों,जानकारों
jaankaron,जानकरों,जानकारों
jankaron,जनकरों,जानकारों
jaanam,जानम,जानम
janam,जन्म,जानम
jaayke,जायके,जायके
jayke,जायके,जायके
jaawar,जावर,जावर
zawar,जावर,जावर
jing,जिंग,जिंग
gin,गिन,जिन
jeen,जीन,जिन
jin,जिन,जिन
ginee,गिनी,जिनी
jinee,जिनी,जिनी
jini,जिनी,जिनी
geneva,जेनेवा,जिनीवा
jeneva,जेनेवा,जिनीवा
jiniva,जिनिवा,जिनीवा
gypsy,जिप्सी,जिप्सी
jimme,जिम्मे,जिम्मे
jiya,जिया,जिया
gic,जीजी,जीआईसी
gr,जीआर,जीआर
gm,जीएम,जीएम
gsm,गीएसएम,जीएसएम
gtod,जीट,जीतोड़
gtor,ग्टोर,जीतोड़
jeetod,जीतोड़,जीतोड़
jitod,जितोड़,जीतोड़
jean,जीन,जीन
jeen,जीन,जीन
jin,जिन,जीन
jeenon,जीनों,जीनों
jinon,जिनों,जीनों
jeepney,जिपने,जीपनी
jipani,जिपनी,जीपनी
jeeyo,जीयो,जीयो
jio,जिओ,जीयो
jiyo,जियो,जीयो
jeera,जीरा,जीरा
jira,जीरा,जीरा
jeevant,जीवंत,जीवंत
jivant,जीवंत,जीवंत
jeevan,जीवन,जीवन
jeewan,जीवान,जीवन
jivan,जीवन,जीवन
jiwan,जीवन,जीवन
jeevanshaili,जीवनशायली,जीवनशैली
jivanshaili,जीवनशायली,जीवनशैली
jeevniyaan,जीवनियां,जीवनियां
jivaniya,जीवनीय,जीवनियां
jivaniyaan,जीवनियां,जीवनियां
jivaniyan,जीवनियां,जीवनियां
jeevraaj,जीवराज,जीवराज
jivraj,जीवराज,जीवराज
jua,जुआ,जुए
jue,जुए,जुए
juye,जुए,जुए
jutee,जुती,जुटी
juti,जूटी,जुटी
judaai,जुड़ाई,जुड़ाई
judae,जुड़ाई,जुड़ाई
judai,जुड़ाई,जुड़ाई
judaai,जुड़ाई,जुदाई
judai,जुड़ाई,जुदाई
junoon,जुनून,जुनून
junun,जूनूं,जुनून
junooni,जुनूनी,जुनूनी
jununi,जुनुनी,जुनूनी
jubair,जुबैर,जुबेर
juber,जुबर,जुबेर
zubair,जुबैर,जुबेर
juraab,जुराब,जुराब
jurab,जुरब,जुराब
julaahon,जुलाहों,जुलाहों
julahon,जुलाहों,जुलाहों
julmon,जुल्मों,जुल्मों
zulmon,जुल्मों,जुल्मों
jood,जूद,जूड
jud,जुड,जूड
junagadh,जुनागढ़,जूनागढ
junagarh,जूनगढ़,जूनागढ
junior,जुनियर,जूनियर
jealous,जीलस,जूलूस
juloos,जुलूस,जूलूस
julus,जुलूस,जूलूस
jetha,जेठा,जेठा
jenner,जेनर,जेनर
generic,जेनेरिक,जेनरिक
jenrick,जेनरिक,जेनरिक
generat,जनरेट,जेनरेट
generate,जनरेट,जेनरेट
jenee,जनी,जेनी
jenni,जेनी,जेनी
jenny,जेनी,जेनी
james,जम्स,जेम्स
jeremy,जेरेमी,जेरेमी
gerome,जरोम,जेरोम
jerome,जरोम,जेरोम
jacks,जैक्स,जैक्स
jain,जैन,जैन
gene,गेने,जैने
jaine,जायने,जैने
jaino,जैनो,जैनों
jainon,जैनों,जैनों
jerry,जेरी,जैरी
jasper,जसपर,जैस्पर
jogging,जोगिंग,जॉगिंग
johnson,जांसन,जॉनसन
jobs,जॉब्स,जॉब्स
jockey,जोकी,जोकि
joki,जोकी,जोकि
jokhim,जोखिम,जोखिम
joddta,जोड़ता,जोड़ता
jodta,जोड़ता,जोड़ता
jorhta,जोडता,जोड़ता
jodiyon,जोड़ियों,जोड़ियों
jodo,जोडो,जोड़ो
jaun,जौन,जौं
gyatavya,ज्ञातव्य,ज्ञातव्य
gyatvy,ज्ञातव्य,ज्ञातव्य
gyapit,ज्ञापित,ज्ञापित
jyotiba,ज्योतिबा,ज्योतिबा
joint,जाइंट,ज्वाइंट
jvar,ज्वर,ज्वार
jwar,ज्वार,ज्वार
jvaaron,ज्वारों,ज्वारों
jvaron,ज्वारों,ज्वारों
jwaron,ज्वारों,ज्वारों
jewellers,जेवलर्स,ज्वेलर्स
jh,झ,झ
jha,झा,झ
jhalakti,झलकती,झलकती
jhalkati,झलकती,झलकती
jhalla,झल्ला,झल्ला
jhankana,झंकना,झांकना
jhankna,झंकना,झांकना
jheel,झील,झील
jhil,झील,झील
jheelon,झीलों,झीलों
jhilon,झीलों,झीलों
jhuthala,झुठला,झुठला
jhuthla,झुठला,झुठला
jhuthalane,झुठलने,झुठलाने
jhuthlane,झुठलाने,झुठलाने
tankaar,तनकार,टंकार
tankar,टनकर,टंकार
takara,टकरा,टकरा
takra,टकरा,टकरा
takaraon,टकराओं,टकरावों
takravon,तकरावों,टकरावों
tapakti,तपकटी,टपकती
tapkati,तपकटी,टपकती
time,टाइम,टाइम
timer,टाइमर,टाइमर
taoo,टाऊ,टाऊ
tau,टाऊ,टाऊ
tapoowo,टैपूवो,टापुओं
tapuon,तपूओं,टापुओं
tapuwo,टापूवो,टापुओं
tied,टीड,टायर्ड
tired,टायर्ड,टायर्ड
tyred,टायर्ड,टायर्ड
tarch,टार्च,टार्च
torch,टॉर्च,टार्च
tik,टीक,टिक
teap,टीप,टिप
tip,टीप,टिप
tippanikar,तिप्पानिकार,टिप्पणीकार
tippnikar,टिप्पनिकार,टिप्पणीकार
tivolee,तिवोली,टिवोली
tivoli,तिवोली,टिवोली
teekamgarh,तीकामगढ़,टीकमगढ़
tikamgarh,तीकंगढ़,टीकमगढ़
teekon,टीकों,टीकों
tikon,टीकों,टीकों
two,टीवो,टु
tension,टेंशन,टेंशन
tenis,टेनिस,टेनिस
tennis,टेनिस,टेनिस
taste,तस्ते,टेस्ट
test,टेस्ट,टेस्ट
tasting,टैस्टिंग,टेस्टिंग
testing,टेस्टिंग,टेस्टिंग
tainin,तैनीन,टैनिन
tenin,टेनिन,टैनिन
tanish,तनिश,टैनिस
tennis,टेनिस,टैनिस
taboo,टाबू,टैबू
taiboo,टैबू,टैबू
taobao,टाबाओं,टैबू
