Input Sentence,Predicted Sentence,Original Sentence
tonic,टॉनिक,टॉनिक
tonga,टोंगा,टोंगा
toka,टोका,टोका
tuesday,तुंसदे,ट्यूजडे
tuning,टुनिंग,ट्यूनिंग
tuberculosis,टबरकूलोसिस,ट्यूबरक्यूलोसिस
tuberkyulosis,टबरक्यूलसीस,ट्यूबरक्यूलोसिस
truck,ट्रक,ट्रक
trangistor,ट्रांजिस्टर,ट्रांजिस्टर
tranjister,ट्रांजीस्टर,ट्रांजिस्टर
transistor,ट्रांसिस्टर,ट्रांजिस्टर
transfer,ट्रांसफर,ट्रान्सफर
tribunal,ट्रिबूनल,ट्रिब्युनल
tribunal,ट्रिबूनल,ट्रिब्यूनल
trubyunal,ट्रबुनाल,ट्रिब्यूनल
truth,तृथ,ट्रुथ
tuth,तूथ,ट्रुथ
traded,ट्रेड,ट्रेडेड
trabal,ट्रबल,ट्रेबल
trebal,ट्रेबल,ट्रेबल
trouble,ट्रबल,ट्रेबल
traip,ट्रेप,ट्रैप
trap,ट्रैप,ट्रैप
trot,ट्रोट,ट्रॉट
trott,ट्रॉट,ट्रॉट
thakkar,ठक्कर,ठक्कर
thakkr,ठक्कर,ठक्कर
thaharne,ठहरने,ठहरने
thahrane,ठहराने,ठहरने
theharne,ठहरने,ठहरने
thikane,ठिकने,ठिकाने
thumari,थुमारी,ठुमरी
thumri,थमरी,ठुमरी
theinga,थिंगा,ठेंगा
thenga,थेंगा,ठेंगा
thengaa,थेंगा,ठेंगा
daglas,डैगलस,डगलस
douglas,डोगलस,डगलस
dabhara,दाभारा,डभरा
dabhra,दाभरा,डभरा
dabhoi,दाभोई,डभोई
dam,डैम,डम
dum,दूम,डम
darate,डरते,डराते
daratey,डरते,डराते
daravani,दरवानी,डरावनी
darawani,दरवानी,डरावनी
dravani,द्रवणी,डरावनी
down,डॉन,डाउन
daak,डाक,डाक
dak,डेक,डाक
daka,डका,डाका
dabi,दबी,डाबी
dabolim,दबोलिम,डाबोलिम
dinosaur,डिनोसौर,डायनासोर
diaries,डायरिज,डायरीज
dit,दित,डिट
depthiriya,देप्थिरीय,डिप्थीरिया
diphtheria,डिफ्टीरिया,डिप्थीरिया
de,दे,डीई
dealership,देलर्षिप,डीलरशिप
dvc,डीवीसी,डीवीसी
dubaana,दुबाना,डुबाना
dubana,दूबना,डुबाना
dubona,डूबोना,डुबोना
dulne,डुलने,डुलने
doonarpur,दूनरपुर,डूंगरपुर
doongarpur,दूंगरपुर,डूंगरपुर
dungarpur,दंगारपुर,डूंगरपुर
dungerpur,दंगरपुर,डूंगरपुर
dubana,दूबना,डूबना
dubna,दूबना,डूबना
dangerous,डांगरूस,डेंजरस
daisy,दैस्यी,डेजी
dazy,दाज्य,डेजी
deji,देजी,डेजी
deputy,डिप्टी,डेप्युटी
davidson,दैविडसन,डेविडसन
devidson,डिविडसन,डेविडसन
davey,देवे,डेवी
devi,देवी,डेवी
dewey,देवे,डेवी
destination,डेस्टिनेशन,डेस्टिनेशन
datson,दतसन,डैटसन
datsun,दत्सून,डैटसन
daddy,डड्डी,डैडी
dark,डर्क,डॉर्क
dork,डोर्क,डॉर्क
dose,डोस,डोज
domenic,डोमेनिक,डोमेनिक
doranda,दोरंदा,डोरंडा
dolane,डोलने,डोलने
dolne,डोलने,डोलने
dual,डुआल,ड्युअल
duak,डुआक,ड्यूक
duke,डुके,ड्यूक
drame,ड्रेम,ड्रामे
dramen,ड्रेमें,ड्रामे
drager,ड्रैजर,ड्रेजर
dredger,ड्रेगर,ड्रेजर
dreijer,ड्रीजर,ड्रेजर
dhakaal,ढकाल,ढकाल
dhakal,ढकाल,ढकाल
dhakkal,ढक्कल,ढकाल
dhkal,ढकाल,ढकाल
dhale,ढाले,ढले
dhoondh,धूंध,ढूंढ
dhundh,धूंध,ढूंढ
dhoondhata,धूंधता,ढूंढता
dhundhata,धूंधता,ढूंढता
dhundhta,धुंधता,ढूंढता
dhoondhi,धूंधी,ढूंढी
dhundhi,धुंधी,ढूंढी
tanjavur,तांजवुर,तंजावुर
thanjavur,तंजावूर,तंजावुर
tantr,तंत्र,तंत्र
tantra,तांत्र,तंत्र
tantrikao,तांत्रिकाओं,तंत्रिकाओं
tantrikaon,तंत्रिकाओं,तंत्रिकाओं
tantro,टांट्रो,तंत्रों
tantron,तांत्रों,तंत्रों
tagade,तगड़े,तगड़े
tagde,तगड़े,तगड़े
tadipaar,तादीपार,तड़ीपार
tadipar,तादीपर,तड़ीपार
tani,तनी,तनी
tapan,टापन,तपन
tarafa,तराफा,तरफा
tarfa,तरफा,तरफा
tarabganj,तरबगंज,तरबगंज
taras,तरस,तरस
taraash,ताराश,तराश
tarash,ताराश,तराश
tarashay,तराशय,तराशे
tarashe,तराशे,तराशे
tareeko,टारीको,तरीको
tariko,तारीको,तरीको
tark,टार्क,तर्क
tarkvaad,तर्कवाद,तर्कवाद
tarkvad,तर्कवाद,तर्कवाद
tarkwaad,तर्कवाद,तर्कवाद
tarko,टार्को,तर्कों
tarkon,टार्कों,तर्कों
talabgaar,तलबगार,तलबगार
talabgar,तलबगार,तलबगार
talbagaar,तलबगार,तलबगार
talbagar,तलबागर,तलबगार
talawe,तलावे,तलवे
talve,तालवे,तलवे
talawon,तलावों,तलवों
talvon,तलवों,तलवों
tahakhana,तहखाना,तहखाना
tahkhaana,तहखाना,तहखाना
tahkhana,टहखाना,तहखाना
taantaa,तांता,तांता
tanta,टनता,तांता
tambe,तांबे,तांबे
tanbe,तांबे,तांबे
taaja,ताजा,ताजा
taajaa,ताजा,ताजा
taaza,ताजा,ताजा
taja,तजा,ताजा
taza,ताजा,ताजा
tansen,टांसें,तानसेन
taapmaanon,तापमानों,तापमानों
tapmano,तपमानों,तापमानों
tapmanon,तपमानों,तापमानों
taapti,टापती,ताप्ती
tapti,टप्ती,ताप्ती
tarabai,तरबै,ताराबाई
taseer,तसीर,तासीर
tasir,तसीर,तासीर
taahi,ताही,ताहि
tahi,तही,ताहि
tikone,टिकोन,तिकोने
tirupati,तिरुपति,तिरूपति
tiwari,तिवारी,तिवारी
ti,टी,ती
teer,टीर,तीर
tir,टीर,तीर
teeron,तीरों,तीरों
tiron,तीरों,तीरों
tirthatan,तीर्थतान,तीर्थाटन
tungnath,तुनग्नाथ,तुंगनाथ
tughlaq,तुघलक,तुगलक
tuglak,तुगलक,तुगलक
tughlakabad,तुल्लकाबाद,तुगलकाबाद
tughlaqabad,तुल्लकाबाद,तुगलकाबाद
tuglakabad,तुगलकबाद,तुगलकाबाद
tugalaki,तुगलाकी,तुगलकी
tugalki,तुगलकी,तुगलकी
tuglaki,तुगलाकी,तुगलकी
tufail,ट्यूफैल,तुफैल
tejaji,तेजाजी,तेजाजी
teji,तेजी,तेजी
tel,टेल,तेल
telon,टेलों,तेलों
to,टो,तो
toh,तोह,तो
taul,टाऊल,तौल
tyohaar,त्योहार,त्यौहार
tyohar,त्योहार,त्यौहार
tyoihar,त्योइहार,त्यौहार
tyauharon,त्यूहारों,त्यौहारों
tyoharon,त्योहारों,त्यौहारों
tyoiharon,त्योइहारों,त्यौहारों
trijata,त्रिजता,त्रिजटा
trijta,तृजता,त्रिजटा
triya,त्रिया,त्रिया
tremasik,ट्रेमासिक,त्रैमासिक
trimasik,त्रिमासिक,त्रैमासिक
tse,टीएसई,त्से
thaki,ठाकी,थकी
thki,ठकी,थकी
tharti,थरती,थर्टी
thirty,थिर्ती,थर्टी
thane,थाने,थाणे
thaanvi,ठानवी,थानवी
thanvi,ठानवी,थानवी
theateron,थीटरों,थिएटरों
theatron,थित्रों,थिएटरों
theaters,थीटर्स,थिएटर्स
theater,थीटर,थियेटर
theatre,थिहरे,थियेटर
theateron,थीटरों,थियेटरों
theatron,थित्रों,थियेटरों
thitron,थित्रों,थियेटरों
theaters,थीटर्स,थियेटर्स
theatrs,थिअर्ट्स,थियेटर्स
thiyeters,थियेटर्स,थियेटर्स
thirake,ठिरके,थिरके
thirke,ठिरके,थिरके
thief,थिफ,थीफ
then,थेन,थेन
theni,थेनी,थेनी
thailee,थैली,थैली
thaili,थैली,थैली
thaile,थैले,थैले
dang,डांग,दंग
danga,दंगा,दंगा
dangon,दंगों,दंगों
dampati,दमपती,दंपति
danpati,दानपति,दंपति
dampatiyon,दमपतियों,दंपतियों
dampattiyon,दमपत्तियों,दंपतियों
danptiyon,दंपतियों,दंपतियों
dadreva,दद्रेवा,ददरेवा
dadrewa,ददरेवा,ददरेवा
damoh,दमोह,दमोह
dardara,दरदारा,दरदरा
dardraa,दरद्रा,दरदरा
durdhara,दुर्धारा,दरदरा
darmiyaan,दरमियां,दरमियान
darmiyan,दरमियां,दरमियान
darjano,दर्जनों,दर्जनों
darjanon,दर्जनों,दर्जनों
darp,डीआरपी,दर्प
darra,दार्रा,दर्रा
dalbadal,दलबदल,दलबदल
dalbadl,डालबडल,दलबदल
dali,दली,दली
dastaanaa,दस्ताना,दस्ताना
dastana,दस्ताना,दस्ताना
dastavej,दस्तावेज,दस्तावेज
dahan,दहन,दहन
dahal,दहल,दहल
da,डीए,दा
daakhil,दाखिल,दाखिल
dakhil,दकहिल,दाखिल
daakhile,दाखिले,दाखिले
dakhile,दखीले,दाखिले
daataa,दाता,दाता
data,डाता,दाता
dadari,ददरी,दादरी
daanshil,दानशील,दानशील
danshil,दांशील,दानशील
daabholkar,दाभोलकर,दाभोलकर
dabholkar,दाभोलकर,दाभोलकर
damale,दमले,दामले
damle,डामले,दामले
dayitv,दायित्व,दायित्व
dayitva,दायित्व,दायित्व
dayitwa,दायित्व,दायित्व
dayitvon,दयत्वों,दायित्वों
dayityon,दयित्यों,दायित्वों
darul,दरुल,दारूल
daav,दाव,दाव
daaw,दाव,दाव
dav,दाव,दाव
daw,देवी,दाव
daah,दाह,दाह
dah,दाह,दाह
dikhla,दिखला,दिखला
dikhlaa,दिखला,दिखला
dikhaaiye,दिखाइए,दिखाइये
dikhaiye,दिखाइए,दिखाइये
dikhaai,दिखाई,दिखाई
dikhai,दिखाई,दिखाई
dikhayi,दिखाई,दिखाई
dikhaaee,दिखाई,दिखाईं
dikhaai,दिखाई,दिखाईं
dikhaain,दिखाइन,दिखाईं
dikhaee,दिखाई,दिखाईं
dikhai,दिखाई,दिखाईं
dikhayin,दिखायीं,दिखाईं
dikhai,दिखाई,दिखायी
dikhayi,दिखाई,दिखायी
dikhaai,दिखाई,दिखार्इ
dikhae,दिखाए,दिखार्इ
dikhai,दिखाई,दिखार्इ
dikhayi,दिखाई,दिखार्इ
dita,दीता,दिता
ditaa,दीता,दिता
dinaank,दिनांक,दिनांक
dinank,डिनेंक,दिनांक
dirham,दिरहम,दिरहम
dilaaye,दिलाए,दिलाये
dilaye,दिलाए,दिलाये
deewani,दीवानी,दिवानी
diwani,दिवानी,दिवानी
divy,दिवी,दिव्य
divya,दिव्य,दिव्य
divyata,दिव्यता,दिव्यता
divya,दिव्य,दिव्या
deepan,दीपन,दीपन
deepn,दीपन,दीपन
dipan,दीपन,दीपन
deepsingh,दीप्सिंघ,दीपसिंह
dipsingh,दिपसिंह,दीपसिंह
deepika,दीपिका,दीपिका
dipika,दिपिका,दीपिका
deeya,दीया,दीया
diya,दिया,दीया
dukaanon,दुकानों,दुकानों
dukanon,दुकानों,दुकानों
dukke,डुक्के,दुक्के
dukhan,दुखान,दुखन
dukhit,दुखित,दुखित
dukhiyon,दुखियों,दुखियों
dukhon,दूखों,दुखों
dubhashiyon,दुभाषियों,दुभाषियों
durgun,दुर्गुण,दुर्गुण
durghatna,दुर्घतना,दुर्घटना
durghtna,दुर्घतना,दुर्घटना
duneerti,दुनर्ती,दुर्नीति
durniti,दूर्णिती,दुर्नीति
durbhiksh,दुर्भिक्ष,दुर्भिक्ष
duvidhaaen,दुविधाएं,दुविधाएं
duvidhaayein,दुविधाएं,दुविधाएं
duvidhaen,दुविधाएं,दुविधाएं
duwaidhaayein,दुवाइधाएं,दुविधाएं
dune,डूने,दूने
doordarshan,दूरदर्शन,दूरदर्शन
durdarshan,दुरदर्शन,दूरदर्शन
dradh,दृद,दृढ़
dridh,दृद्ध,दृढ़
dekhoge,देखोगे,देखोगे
denevaali,देनेवाली,देनेवाली
denevali,देनेवाली,देनेवाली
denewaali,देनेवाली,देनेवाली
denewali,देनेवाली,देनेवाली
deonar,डियोनर,देवनार
devnaar,देवनार,देवनार
devnar,देवनार,देवनार
devaapur,देवापुर,देवापुर
devapur,देवापुर,देवापुर
devi,देवी,देवी
devisingh,देविसिंह,देवीसिंह
devisinh,देविसिनह,देवीसिंह
deshkaal,देशकाल,देशकाल
deshkal,देशकाल,देशकाल
deshke,देशके,देशके
desai,देसाई,देसाई
doge,दोगे,दोगे
dvadash,द्वादश,द्वादश
dwaadas,द्वादस,द्वादश
dvivedi,द्विवेदी,द्विवेदी
dwivedi,द्विवेदी,द्विवेदी
dhande,धंडे,धंधे
dhandhe,धंधे,धंधे
dhndhe,धंधे,धंधे
dhandhon,धंधों,धंधों
dhandon,धंडों,धंधों
dhakelte,ढकेलते,धकेलते
dhkelate,ढकेलते,धकेलते
dhatana,ढातना,धटना
dhatna,ढातना,धटना
dhankuber,धनकुबर,धनकुबेर
dhanadhany,धनधान्य,धनधान्य
dhandhaanya,धंधान्य,धनधान्य
dhandhany,धंधन्य,धनधान्य
dhandhanya,धंधन्य,धनधान्य
dhamkaataa,धमकाता,धमकाता
dhamkata,धमकता,धमकाता
dhamm,धम्म,धम्म
dhamma,धम्म,धम्मा
dhammaa,धम्मा,धम्मा
dharmnath,धर्मनाथ,धर्मनाथ
dharmraj,धर्मराज,धर्मराज
dharmesh,धर्मेश,धर्मेश
dhasmaanaa,धस्माना,धस्माना
dhasmana,धस्माना,धस्माना
dhaak,ढाक,धाक
dhak,ढक,धाक
dhaaga,ढागा,धागा
dhaagaa,धागा,धागा
dhaga,ढगा,धागा
dhaatuein,धातुएं,धातुएं
dhaatuyein,धातुएं,धातुएं
dhtuen,धतुएं,धातुएं
dhaarak,धारक,धारक
dharak,धरक,धारक
dhaari,धारी,धारी
dhari,धारी,धारी
dhuan,धुंआ,धुआं
dhunaai,धुनाई,धुनाई
dhunai,धुनाई,धुनाई
dhuriya,धुरिया,धुरिया
dhuriyaa,धुरिया,धुरिया
dhuni,धुनी,धूनी
dhairyavaan,धैर्यवान,धैर्यवान
dhairyawan,धैर्यवन,धैर्यवान
dhiryavan,धीर्यवान,धैर्यवान
dhiryawaan,धीर्यवाण,धैर्यवान
dhokebaaj,ढोकेबाज,धोखेबाज
dhokebaaz,ढोकेबाज,धोखेबाज
dhokebaj,धोकेबाज,धोखेबाज
dhokebaz,धोकेबाज,धोखेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,धोना
dhonaa,धोना,धोना
dhoraaji,धोराजी,धोराजी
dhoraji,धोरजी,धोराजी
dhoron,धोरों,धोरों
dhyeyavaadi,ध्येयवादी,ध्येयवादी
dhyeywadi,ध्येवादी,ध्येयवादी
dyeyvadi,द्येवादी,ध्येयवादी
dhrupad,ध्रुपद,ध्रुपद
drupad,द्रुपद,ध्रुपद
nandanvan,नंदनवान,नंदनवन
nadsa,नडसा,नक्सल
naksal,नकसल,नक्सल
naxal,नैक्सल,नक्सल
naksalavaad,नकसलवाद,नक्सलवाद
naksalwaad,नकसलवाद,नक्सलवाद
naksalwad,नकसलवाद,नक्सलवाद
naxalvaaad,नाकलवाद,नक्सलवाद
naxalwaad,नाकलवाद,नक्सलवाद
naksaliyon,नकसालियों,नक्सलियों
naxaliyon,नकालियों,नक्सलियों
naksali,नकसली,नक्सली
naxali,नक्सली,नक्सली
nagaada,नगाड़ा,नगाड़ा
nagaadaa,नगाड़ा,नगाड़ा
nagaaraa,नगारा,नगाड़ा
nageene,नगीने,नगीने
nagine,नगीने,नगीने
najarandaaj,नजरअंदाज,नजरंदाज
najarandaaz,नजरअंदाज,नजरंदाज
nazarandaaj,नज़रंदाज़,नजरंदाज
nazarandaaz,नज़रंदाज़,नजरंदाज
nazarandaz,नज़रंदाज़,नजरंदाज
najraane,नज़राने,नजराने
nazraane,नज़राने,नजराने
najariyon,नजारियों,नजरियों
najriyon,नजरियों,नजरियों
najron,नजरों,नजरों
najeeb,नजीब,नजीब
najib,नजीब,नजीब
najibabaad,नजीबाबाद,नजीबाबाद
najibabad,नजीबाबाद,नजीबाबाद
najeem,नजीम,नजीम
najim,नजीम,नजीम
nazeem,नजीम,नजीम
nana,नाना,नना
nanaa,नना,नना
nna,ना,नना
nanhe,ननहे,नन्हें
nanhein,ननहें,नन्हें
nabj,नब्ज,नब्ज़
nabja,नबजा,नब्ज़
nabz,नब्ज,नब्ज़
namkeen,नमकीन,नमकीन
namkin,नमकीन,नमकीन
narnaari,नर्णारी,नरनारी
narnari,नर्णारी,नरनारी
narbhakshi,नार्भक्षी,नरभक्षी
naram,नारम,नरम
narm,नर्म,नरम
narmi,नर्मी,नरमी
narsanhar,नरसंहार,नरसंहार
narsanharon,नरसंहारों,नरसंहारों
november,नॉवंबर,नवंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजग्रण,नवजागरण
navdha,नवधा,नवधा
navvadhoo,नववाधों,नववधू
navvadhu,नववाधु,नववधू
nava,नवा,नवा
navaa,नवा,नवा
navate,नवाते,नवाते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्य,नव्या
naseem,नसीम,नसीम
nasim,नसीम,नसीम
nights,नाइट्स,नाइट्रस
nitrous,निट्रॉस,नाइट्रस
nineteez,निनेतीज,नाइनटीज
nineties,निनेटीज,नाइनटीज
ninties,नंटीस,नाइनटीज
nau,नौ,नाऊ
nauu,नौ,नाऊ
naakaam,नाकाम,नाकाम
nakam,नकाम,नाकाम
naagrik,नागरिक,नागारिक
nagarik,नागरिक,नागारिक
nagrik,नागरिक,नागारिक
nagin,नगीन,नागिन
nadep,नड़ेप,नाडेप
nanak,नानक,नानक
nanavati,ननवती,नानावती
napane,नापने,नापने
napne,नापने,नापने
napa,नापा,नापा
naam,नाम,नाम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नामधारी
namankano,नमानकानों,नामांकनों
namankanon,नमानकानों,नामांकनों
namavaliyon,नमावलीयों,नामावलियों
naamo,नामो,नामो
namo,नमो,नामो
nayak,नायक,नायक
naraji,नाराजी,नाराजी
naraingarh,नाराइंगढ़,नारायणगढ़
narayangadh,नारायणगढ़,नारायणगढ़
narayangarh,नारायणगढ़,नारायणगढ़
naasar,नासर,नासर
nahargadh,नहारगढ़,नाहरगढ
nahargarh,नहरगढ़,नाहरगढ
nikalegi,निकलेगी,निकलेगी
nikalogi,निकालोगी,निकलेगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकलनी,निकालनी
nikalni,निकलनी,निकालनी
nicki,निक्की,निकी
nicky,निक्की,निकी
niki,नीकी,निकी
niketan,निकेटन,निकेतन
nikhar,निखर,निखर
nikhari,निखरी,निखरी
nigar,निगर,निगर
nigger,नाइगर,निगर
nichala,निचाला,निचला
nichalaa,निचला,निचला
nichla,निचला,निचला
nitiyon,नितियों,नितियों
nitya,नित्य,नित्या
nityaa,नित्या,नित्या
nidhaan,निधान,निधान
nidhan,निधान,निधान
nipatara,निपटारा,निपटारा
niptaara,निपतारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटारा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,निया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बद्ध,निर्बाध
niveshakartaa,निवेषकर्ता,निवेशकर्ता
niveshkarta,निवेषकर्ता,निवेशकर्ता
niveshkartaa,निवेषकर्ता,निवेशकर्ता
nischal,निस्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निश्नात,निष्णात
nishpaap,निष्पाप,निष्पाप
nihalaani,निहालानी,निहलानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,निचाई,नीचाई
neat,नीट,नीट
neet,नीत,नीट
neetiyon,नीतियों,नीतियों
nitiyon,नितियों,नीतियों
neelagaay,नीलगाय,नीलगाय
nilgai,निलगाई,नीलगाय
neelaabh,नीलाभ,नीलाभ
nilaabh,निलाभ,नीलाभ
nilabh,निलाभ,नीलाभ
nuskhe,नस्खे,नुस्खे
noon,नू,नून
nun,नन,नून
noobiyaa,नूबिया,नूबिया
nubiya,नुबिया,नूबिया
nrityashaili,नृत्यशाएली,नृत्यशैली
nrutyashaili,नृत्यशाएली,नृत्यशैली
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,नेको
neko,नेको,नेको
nectar,नेक्टर,नेक्टर
neg,नेग,नेग
nega,नेगा,नेग
networking,नेटवर्किंग,नेटवर्किग
neto,नेटो,नेटो
neta,नेता,नेता
nemo,नेमो,नेमो
nelsan,नेलसन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशंस,नेशंस
nehara,नेहरा,नेहरा
nehra,नहरा,नेहरा
naino,नैनो,नैनो
nano,नानो,नैनो
naivedh,नैवेध,नैवेद्य
naivegh,नैवेग,नैवेद्य
nevedya,नेवेद्य,नैवेद्य
nominate,नोमिनेट,नॉमिनेट
naukari,नौकरी,नोकरी
naukri,नौकरी,नोकरी
nokari,नोकरी,नोकरी
nokri,नोकरी,नोकरी
notes,नोट्स,नोट्स
nora,नोरा,नोरा
nori,नोरी,नोरी
nauner,नॉनर,नौनेर
nauvahan,नौवाहन,नौवहन
naushad,नौशद,नौशाद
panchaang,पंचांग,पंचांग
panchang,पंचांग,पंचांग
punchang,पंचांग,पंचांग
punjab,पुंजब,पंजाब
punjabiyon,पुंजबियों,पंजाबियों
pantar,पंतर,पंटर
panter,पेंटर,पंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौड़े
pakshapat,पश्चापत,पक्षपात
pakshpaat,पश्पातात,पक्षपात
pakshpat,पश्पात्त,पक्षपात
pagabadha,पगाबढ़ा,पगबाधा
pagbadha,पग्बाधा,पगबाधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पचाता
pachata,पछाता,पचाता
patakkar,पटक्कर,पटककर
patkathaayein,पत्कथाएं,पटकथाएं
patkathaein,पत्कथाएं,पटकथाएं
patkathayen,पत्कथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पतरानी,पटरानी
patrani,पत्रणी,पटरानी
patavaari,पतावारी,पटवारी
patwari,पटवारी,पटवारी
pataakshep,पताक्षेप,पटाक्षेप
patachep,पटचेप,पटाक्षेप
patakshep,पत्कशेप,पटाक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पदराना,पडरौना
padrauna,पद्रौना,पडरौना
padega,पड़ेगा,पड़ेगा
padegaa,पड़ेगा,पड़ेगा
padha,पढ़ा,पढ़ा
padhaa,पढ़ा,पढ़ा
padhaataa,पढ़ाता,पढ़ाता
padhata,पढ़ता,पढ़ाता
patili,पतिली,पतीली
padamawati,पदमावती,पदमावती
padmavati,पद्मावती,पदमावती
padmawati,पद्मावती,पदमावती
padadhikari,पदाधीकारी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पंपना,पनपना
panaamaa,पनामा,पनामा
panama,पनमा,पनामा
paneer,पैनीर,पनीर
pammi,पम्मी,पम्मी
pammu,पम्मू,पम्मी
pummi,पुम्मी,पम्मी
pummy,पुम्य,पम्मी
pardesiyon,परदेसियों,परदेसियों
pardesi,परदेसी,परदेसी
parva,परवा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकल्पित
parimal,परिमाल,परिमल
parishad,परिशद,परिषद
parishadiy,परिशदीय,परिषदीय
parishadiya,परिशदीय,परिषदीय
parishadon,परिशदों,परिषदों
parikhaen,परिकाएं,परीक्षाएं
parikshaayein,परिक्षाएं,परीक्षाएं
parikshaen,परिक्षाएं,परीक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,परदा,पर्दा
pardaa,परदा,पर्दा
purple,पर्पल,पर्पल
palatne,पलाटने,पलटने
paltane,पलटने,पलटने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पाले,पले
palmonari,पलमोनारी,पल्मोनरी
pulmonary,पुल्मोनरी,पल्मोनरी
plus,प्लस,पल्स
pulse,पुल्स,पल्स
pashtun,पश्तुण,पश्तून
pashtuun,पश्तुन,पश्तून
pahan,पहन,पहन
pehan,पहन,पहन
pahantaa,पहनता,पहनता
pahnata,पहनाता,पहनता
pehnate,पहनाते,पहनता
pahanate,पहनते,पहनते
pahante,पहनते,पहनते
pehnate,पहनाते,पहनते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकर
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनती,पहनाती
pehnati,पहनती,पहनाती
pahani,पहनी,पहनी
pahni,पहनी,पहनी
pehni,पहनी,पहनी
pahno,पहनो,पहनो
pehno,पहनो,पहनो
