Input Sentence,Predicted Sentence,Original Sentence
pahla,पहला,पहला
pahlaa,पहला,पहला
pehla,पहला,पहला
paheliyaan,पहेलियां,पहेलियां
paheliyan,पहेलियां,पहेलियां
paheliyon,पहेलियों,पहेलियों
pide,पीड़,पाइड
pied,पियद,पाइड
pythagoras,पिथगरस,पाइथागोरस
pythogaras,पिथोगरस,पाइथागोरस
paakhandi,पाखंडी,पाखंडी
pakhandi,पखंडी,पाखंडी
paathshaalaayein,पाठशालाएं,पाठशालाएं
pathshalayein,पठशालयें,पाठशालाएं
pathshalayen,पठशालयें,पाठशालाएं
paathyakram,पाठ्यक्रम,पाठ्यक्रम
pathyakram,पाठ्यक्रम,पाठ्यक्रम
pathykram,पाठ्यक्रम,पाठ्यक्रम
paathyakramon,पाठ्यक्रमों,पाठ्यक्रमों
pathyakramon,पाठ्यक्रमों,पाठ्यक्रमों
pathykramon,पाठ्यक्रमों,पाठ्यक्रमों
population,पोपुलेशन,पापुलेशन
pailot,पैलोट,पायलट
pilot,पिलोट,पायलट
pailoton,पैलोटन,पायलटों
piloton,पिलोटों,पायलटों
paarampariktaa,पारंपरिकता,पारंपरिकता
paramparikata,पारंपारिकता,पारंपरिकता
paramparikta,पारंपारिकता,पारंपरिकता
parnel,पर्नेल,पार्नेल
parnell,पर्नेल,पार्नेल
parleron,पार्लेरों,पार्लरों
parloron,परलोरों,पार्लरों
parlouron,परलूरों,पार्लरों
paarshad,पारशाद,पार्षद
parshad,परशद,पार्षद
paarshadon,पार्शादों,पार्षदों
parshadon,पर्शदों,पार्षदों
parshdon,परशदों,पार्षदों
policy,पॉलिसी,पालिसी
pinta,पिंटा,पिंटा
pintaa,पिंटा,पिंटा
piega,पीगा,पिएगा
piyegaa,पिएगा,पिएगा
pic,पीआईसी,पिक
pick,पिक,पिक
pik,पीक,पिक
piki,पीकी,पिकी
piky,पीकी,पिकी
picture,पिक्चर,पिक्चर
pigmentation,पिजेंटन,पिगमेंटेशन
pigs,पिग्स,पिग्स
pichde,पिछड़े,पिछड़े
pichhade,पिछड़े,पिछड़े
pijja,पिजजा,पिज्जा
pizza,पिज़ज़ा,पिज्जा
pitaamaha,पितामह,पितामह
pitamah,पितामह,पितामह
pipra,पिप्र,पिपरा
pipraa,पिप्रा,पिपरा
pipli,पिपली,पिपली
pearson,पीरसन,पियरसन
pierson,पीरसन,पियरसन
peary,पीरी,पियरी
piyari,पियारी,पियरी
pisaai,पिसाई,पिसाई
pisai,पिसाई,पिसाई
pihaani,पिहानी,पिहानी
pihani,पिहनी,पिहानी
pib,पीब,पीआईबी
pr,पीआर,पीआर
pml,पीएमएमएल,पीएमएल
pmo,प्मो,पीएमओ
pmch,प्मच,पीएमसीएच
psv,पीएसवी,पीएसवी
peaking,पीकिंग,पीकिंग
picking,पिकिंग,पीकिंग
peetne,पीटने,पीटने
pitne,पीटने,पीटने
pedia,पेडिया,पीडिया
pidiya,पिडिया,पीडिया
pidiyaa,पिडिया,पीडिया
peelepan,पीलेपन,पीलेपन
pilepan,पिलेपन,पीलेपन
pv,प्व,पीवी
pisa,पीसा,पीसा
putla,पुतला,पुतला
putlaa,पुटला,पुतला
putaliyaan,पुटलियां,पुतलियां
putliyan,पूटलियां,पुतलियां
putaliyon,पुटलियों,पुतलियों
putliyon,पुटलियों,पुतलियों
putali,पुताली,पुतली
putli,पुतली,पुतली
putale,पुतले,पुतले
putle,पूतले,पुतले
putin,पुटिन,पुतिन
putul,पुतुल,पुतुल
punargathan,पुनर्गठन,पुनर्गठन
puna,पूना,पुना
puraane,पुराने,पुराने
purane,पूराने,पुराने
puru,पुरु,पुरू
purjon,पुर्जों,पुर्जों
purzon,पुर्जों,पुर्जों
pulam,पुलाम,पुलम
pushkin,पुश्कीन,पुश्किन
pushkarana,पुष्करण,पुष्करणा
pushkarna,पुष्करण,पुष्करणा
pushkarnaa,पुष्करणा,पुष्करणा
pushp,पुष्प,पुष्प
pushpa,पुष्पा,पुष्प
pushpa,पुष्पा,पुष्पा
pushpaa,पुष्पा,पुष्पा
pushpit,पुष्पित,पुष्पित
pushpon,पुष्पों,पुष्पों
poonjikaran,पूजीकरण,पूंजीकरण
punjikaran,पुंजीकरण,पूंजीकरण
poojaapaath,पूजापथ,पूजापाठ
poojapath,पूजापथ,पूजापाठ
pujapath,पुजापथ,पूजापाठ
pooranpur,पूरांपुर,पूरनपुर
puranpur,पुरांपुर,पूरनपुर
purvaabhaas,पूर्वाभास,पूर्वाभास
purvaabhas,पूर्वाभास,पूर्वाभास
purvabhaas,पूर्वाभास,पूर्वाभास
purvabhas,पूर्वाभास,पूर्वाभास
pendulam,पेंडुलम,पेंडुलम
pendulum,पेंडुलुम,पेंडुलम
peg,पेग,पेग
pages,पेज्स,पेजेज
pajej,पजेज,पेजेज
pace,पेस,पेस
pes,पेस,पेस
pastry,पैस्ट्री,पेस्ट्री
pangolin,पांगोलिन,पैंगोलिन
pengolin,पेंगोलिन,पैंगोलिन
packard,पैक्कड़,पैकर्ड
package,पैक्के,पैकेज
packageon,पक्कजें,पैकेजों
packagon,पक्कागों,पैकेजों
packajon,पक्कजों,पैकेजों
paim,पैम,पैम
pam,पैम,पैम
paratrooper,पाराट्रूपर,पैराट्रूपर
peratrupers,पैराटर्प्स,पैराट्रूपर
paranormal,परणोरमल,पैरानॉर्मल
peranormal,पेरानोर्मल,पैरानॉर्मल
paraffin,परफीन,पैराफिन
parafin,पराफीन,पैराफिन
perafin,पेरफीन,पैराफिन
parabola,परबोला,पैराबोला
perabola,पेराबोला,पैराबोला
polimer,पोलिमर,पॉलिमर
polymer,पाल्यमर,पॉलिमर
polishing,पोलिशिंग,पॉलिशिंग
pokar,पोकर,पोकर
poker,पोकर,पोकर
polish,पुलिश,पोलिश
poshit,पोषित,पोषित
posta,पोस्टा,पोस्ता
pau,पाऊ,पौ
pyade,प्यादे,प्यादे
prakriya,प्रक्रिय,प्रक्रिया
prakshepak,प्रक्षेपक,प्रक्षेपक
pratigya,प्रतिग्य,प्रतिज्ञा
prtigyaa,पृत्गया,प्रतिज्ञा
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां
pratiyon,प्रतियों,प्रतियों
prativaad,प्रतिवाद,प्रतिवाद
prativad,प्रतिवाद,प्रतिवाद
prativadi,प्रतिवादी,प्रतिवादी
pratishat,प्रतिषात,प्रतिशत
praneet,प्रणीत,प्रनीत
pranit,प्राणित,प्रनीत
prapaat,प्रपात,प्रपात
prapat,प्रपत,प्रपात
prapaaton,प्रपातों,प्रपातों
prapaton,प्रपतों,प्रपातों
prabodhini,प्रबोधिनी,प्रबोधिनी
prayaasrat,प्रयास्रत,प्रयासरत
prayasarat,प्रयासरत,प्रयासरत
pradarshan,प्रदर्शन,प्रर्दशन
prardashan,प्ररदाशान,प्रर्दशन
pravati,प्रवती,प्रवत्ति
pravatti,प्रवत्ति,प्रवत्ति
prashaasanik,प्रशासनिक,प्रशासनिक
prashasanik,प्रशासनिक,प्रशासनिक
prashasnik,प्रशासनिक,प्रशासनिक
prashaasanon,प्रशासनों,प्रशासनों
prashansanon,प्रशंसनों,प्रशासनों
prashasanon,प्रशासनों,प्रशासनों
prashikshu,प्रशिक्षु,प्रशिक्षु
prastaavon,प्रस्तावों,प्रस्तावों
prastavon,प्रस्तावों,प्रस्तावों
prahlaad,प्रहलाद,प्रहलाद
prahlad,प्रहलाद,प्रहलाद
prahasan,प्रहासन,प्रहसन
prahsan,प्रहसन,प्रहसन
prahaarak,प्रहारक,प्रहारक
praharak,प्रहारक,प्रहारक
prahad,प्रहाद,प्रह्लाद
prahlad,प्रहलाद,प्रह्लाद
privacy,प्रिवासी,प्राइवेसी
praakkathan,प्राक्षाओथन,प्राक्कथन
prakkathan,प्रक्थान,प्राक्कथन
praan,प्राण,प्राण
pran,प्रण,प्राण
pranon,प्रणों,प्राणों
prathamik,प्रथामिक,प्राथमिक
prathmik,प्रथमिक,प्राथमिक
praathmikata,प्राथमिकता,प्राथमिकता
prathmikta,प्राथमिकता,प्राथमिकता
prathmiki,प्राथमिकी,प्राथमिकी
pradhyapakon,प्रध्यापकों,प्राध्यापकों
prapt,प्रप्त,प्राप्त
prapta,प्रप्ता,प्राप्त
prapti,प्रप्ति,प्राप्ती
praroop,प्रारूप,प्रारूप
prarup,प्रारुप,प्रारूप
priyamani,प्रियमानी,प्रियामणि
proof,प्रूफ,प्रूफ
pruf,प्रुफ,प्रूफ
prekshakon,प्रेक्षकों,प्रेक्षकों
prem,प्रीम,प्रेम
premlata,प्रेमलाता,प्रेमलता
prema,प्रेमा,प्रेमा
premi,प्रीमी,प्रेमी
profit,प्रोफित,प्रॉफिट
processing,प्रोसेसिंग,प्रॉसेसिंग
programers,प्रोग्रामर्स,प्रोग्रामर्स
programmers,प्रोग्राम्रेस,प्रोग्रामर्स
programs,प्रोग्राम्स,प्रोग्रामर्स
proto,प्रोटो,प्रोटो
propellant,प्रोपलांटेंट,प्रोपेलेंट
propellent,प्रोपलेंट,प्रोपेलेंट
praudh,प्रौढ़,प्रौढ
proud,प्रूड,प्रौढ
plan,प्लान,प्लेन
plane,प्लेन,प्लेन
fund,फुंड,फंड
funda,फुंडा,फंडा
funding,फंदिंग,फंडिंग
fandon,फैंडों,फंदों
fagua,फगुआ,फगुआ
fatane,फटने,फटने
phatane,फटने,फटने
phatne,फटने,फटने
fadfadata,फड़फड़ता,फड़फड़ाता
phadphadata,फड़फड़ता,फड़फड़ाता
fatehgadh,फटेहगढ़,फतेहगढ़
fatehgarh,फेटहगढ़,फतेहगढ़
fabti,फब्ती,फब्ती
phabti,फबटी,फब्ती
farse,फार्स,फरसे
pharase,फरेस,फरसे
pharse,फर्स,फरसे
farheen,फरहीन,फरहीन
farhin,फरहीन,फरहीन
farth,फर्थ,फर्थ
ferth,फर्थ,फर्थ
pharth,फर्थ,फर्थ
farmion,फैर्मियन,फर्मिऑन
fermion,फर्मिन,फर्मिऑन
firmian,फर्मियन,फर्मिऑन
farookhabad,फरुखाबड़,फर्रुखाबाद
farrukhabad,फरुकहाबाद,फर्रुखाबाद
farukhabad,फरुखाबड़,फर्रुखाबाद
farookhnagar,फरुखनगर,फर्रूखनगर
farrukhnagar,फरुकनगागर,फर्रूखनगर
farukhnagar,फरुखनगर,फर्रूखनगर
falata,फलता,फलता
falta,फलता,फलता
phalata,फलता,फलता
falne,फलने,फलने
phalne,फलने,फलने
falitarth,फलीतार्थ,फलितार्थ
phalitartha,फलीतर्थ,फलितार्थ
falibhoot,फलीभूत,फलीभूत
falibhut,फलीभुत,फलीभूत
phalibhoot,फलीभूत,फलीभूत
favvara,फववारा,फव्वारा
fawaara,फावारा,फव्वारा
favvare,फववारे,फव्वारे
fawaare,फ़वारे,फव्वारे
favvaron,फववारों,फव्वारों
fawaaron,फवारों,फव्वारों
faisala,फैसला,फ़ैसला
faisla,फैसला,फ़ैसला
follow,फोलो,फ़ॉलो
faansi,फांसी,फांसी
fansi,फैंसी,फांसी
fatama,फटमा,फातमा
fatma,फटमा,फातमा
faaf,फाफ,फाफ
phaaph,फाफ,फाफ
farsi,फर्सी,फारसी
forcee,फार्सी,फारसी
farm,फर्म,फार्म
form,फॉर्म,फार्म
farmic,फार्मिक,फार्मिक
formic,फॉर्मिक,फार्मिक
formulae,फोरमूलाई,फार्मूले
formule,फोर्मूल,फार्मूले
formuley,फर्मूले,फार्मूले
pharmacy,फरमाक्य,फार्मेसी
pharma,फरमा,फार्मों
pharmon,फरमों,फार्मों
farms,फर्म्स,फार्म्स
finger,फिंगर,फिंगर
fikra,फिक्र,फिक्र
physician,फिजिएन,फिजिशियन
firti,फीरती,फिरती
fisla,फिसला,फिसला
fislaa,फिसला,फिसला
feeder,फीडर,फीडर
fulaaye,फुलाए,फुलाए
fulae,फुलाए,फुलाए
fulay,फुलाय,फुलाए
furti,फूर्ती,फूर्ति
phurti,फूर्ती,फूर्ति
fus,फस,फूस
phoos,फूस,फूस
phus,फुस,फूस
feka,फेका,फेका
fefada,फेफाड़ा,फेफड़ा
fefda,फेफड़ा,फेफड़ा
facial,फैलियल,फेशियल
fact,फैक्ट,फैक्ट
federal,फेडरल,फैडरल
failkar,फैलकर,फैलकर
failaaiye,फैलाईए,फैलाइए
failaea,फैलाए,फैलाइए
failaiya,फैलाइया,फैलाइए
failaiye,फैलाईए,फैलाइए
failegi,फैलेगी,फैलेगी
font,फॉन्ट,फॉन्ट
fogat,फोगत,फोगाट
phogat,फोगत,फोगाट
fod,फीओडी,फोड़
phod,फोड,फोड़
foda,फोडा,फोड़ा
fodaa,फोडा,फोड़ा
phoda,फोडा,फोड़ा
fode,फोड़े,फोड़े
phode,फोड़े,फोड़े
fodo,फोडो,फोड़ों
fodon,फोड़ों,फोड़ों
phodo,फोडो,फोड़ों
fortis,फोर्टिस,फोर्टिस
fusion,फूसन,फ्यूजन
fuji,फूजी,फ्यूजी
fyuji,फ्यूजी,फ्यूजी
francisca,फ्रैंसिस्का,फ्रांसिस्का
franciska,फ्रैंसिस्का,फ्रांसिस्का
fransiska,फ्रांसिस्का,फ्रांसिस्का
francisco,फ्रांसिस्को,फ्रांसिस्को
francisko,फ्रांसिस्को,फ्रांसिस्को
fransisko,फ्रांसिस्को,फ्रांसिस्को
fringe,फ्रिंग,फ्रिंज
friendship,फ्रिंद्शिप,फ्रेंडशिप
frost,फ्रॉस्ट,फ्रॉस्ट
flin,फ्लिन,फ्लिन
flynn,फ्लाइन,फ्लिन
flesh,फ्लेश,फ्लेश
bang,बंग,बंग
bung,बंग,बंग
bangbandhu,बंगबंधु,बंगबंधु
bangbhang,बंगभांग,बंगभंग
bangash,बंगाश,बंगश
bangsh,बंगश,बंगश
bantane,बंटाने,बंटने
bantne,बंटने,बंटने
bandhati,बंधाती,बंधती
bandhti,बंधती,बंधती
bandhan,बंधन,बंधान
bandhuon,बंधुओं,बंधुओं
bamba,बांबा,बंबा
mumba,मुंबा,बंबा
bakaayon,बकायों,बकायों
bakayon,बकायों,बकायों
bakaul,बकाऊल,बकौल
bakoul,बकूल,बकौल
baksa,बकसा,बक्सा
baksi,बकसी,बक्सी
bakse,बकसे,बक्से
bakhshane,बख़शाने,बख्शने
bakhshne,बख़्शने,बख्शने
bagad,बगड़,बगड़
bagd,बाग्ड,बगड़
bageechi,बगीची,बगीची
bagichi,बगीची,बगीची
bachat,बचात,बचत
bachati,बचाती,बचती
bachti,बचती,बचती
bajana,बजना,बजना
bajrangi,बजरंगी,बजरंगी
bajaj,बजाज,बजाज
batalvi,बतलवी,बटालवी
badhachadhakar,बधाचाधकर,बढ़ाचढ़ाकर
badata,बड़ता,बढ़ाता
badhaataa,बढ़ाता,बढ़ाता
badhata,बढ़ता,बढ़ाता
badhaati,बढ़ाती,बढ़ाती
badhati,बढ़ती,बढ़ाती
badhayi,बढ़ाए,बढ़ायी
badhav,बढ़ाव,बढ़ाव
badhotari,बढ़ोतारी,बढ़ोतरी
badhotri,बधोत्री,बढ़ोतरी
batlaae,बतलाई,बतलाए
batlaaye,बतलाए,बतलाए
batlae,बतलाई,बतलाए
batlaye,बतलाए,बतलाए
batlaakar,बटलाकर,बतलाकर
batlakar,बटलाकर,बतलाकर
badlapur,बदलापुर,बदलापुर
badali,बदली,बदली
badli,बादली,बदली
badam,बदम,बदाम
banva,बनवा,बनवा
banvaa,बनवा,बनवा
banaam,बनाम,बनाम
banam,बनाम,बनाम
bnaam,बनाम,बनाम
baniya,बनिया,बनिया
banu,बनु,बनू
barpaayaa,बरपाया,बरपाया
barpaya,बरपाया,बरपाया
barsa,बारसा,बरसा
barsaata,बरसाता,बरसाता
barsaataa,बरसाता,बरसाता
barsata,बरसता,बरसाता
barhad,बारहद,बरहद
baraat,बारात,बरात
barat,बारात,बरात
braat,ब्रात,बरात
baraamad,बरामद,बरामद
baramad,बरामद,बरामद
bramad,ब्रामद,बरामद
baramade,बरामड़े,बरामदे
baramde,बरामदे,बरामदे
bare,बेयर,बरे
birth,बीर्थ,बर्थ
baljeet,बलजीत,बलजीत
baljit,बलजीत,बलजीत
ballabh,बल्लभ,बल्लभ
balla,बल्ला,बल्ला
balli,बल्ली,बल्ली
basava,बसवा,बसावा
bastiyon,बस्तियों,बस्तियों
bahroopiya,बहरूपीय,बहरूपिया
bahrupiya,बहरुपीय,बहरूपिया
bahamaas,बहमास,बहामास
bahamas,बहमास,बहामास
bahaav,बहाव,बहाव
bahav,बाहव,बहाव
bhav,भव,बहाव
bahavalpur,बहवलपुर,बहावलपुर
bahawalpur,बहवलपुर,बहावलपुर
bahuchara,बहुचारा,बहुचरा
banthia,बांथिया,बांठिया
banthiya,बांथिया,बांठिया
bandhate,बंधाते,बांधते
bandhte,बंधते,बांधते
banbi,बनबी,बांबी
bombi,बोंबी,बांबी
bounceron,बाउंसरों,बाउंसरों
bowling,बोलिंग,बाउलिंग
baku,बाकू,बाकू
bakuu,बाकू,बाकू
baag,बाग,बाग
bag,बाग,बाग
bagh,बाघ,बाग
bagabani,बागाबनी,बागबानी
bagbani,बग्बानी,बागबानी
bagali,बगली,बागली
bagli,बगली,बागली
baagiyon,बागियों,बागियों
bagiyon,बागियों,बागियों
baago,बागो,बागो
bago,बागो,बागो
baji,बाजी,बाज़ी
bazi,बाजी,बाज़ी
bajaru,बाजारू,बाजारू
bazaru,बाजारू,बाजारू
bajuon,बाजून,बाजुओं
badh,बढ़,बाध
badha,बढ़ा,बाधा
baadhaaon,बाधाओं,बाधाओं
baadhaon,बाधाओं,बाधाओं
badhaaon,बढ़ाओं,बाधाओं
badhaon,बढ़ाओं,बाधाओं
baadhit,बाधित,बाधित
badhit,बढ़ीत,बाधित
baani,बानी,बानी
bani,बनी,बानी
baapa,बापा,बापा
baapaa,बापा,बापा
bapa,बापा,बापा
bapaa,बापा,बापा
baabat,बाबात,बाबत
babat,बबात,बाबत
babt,बब्त,बाबत
bayern,बेयरन,बायर्न
byrun,ब्यूरन,बायर्न
barah,बारह,बारह
baarahamaasee,बारहमासी,बारहमासी
barahamasi,बरहमसी,बारहमासी
barahmasi,बरहमसी,बारहमासी
barahsinga,बराहसंगा,बारहसिंगा
barasingha,बरासिंह,बारहसिंगा
bala,बाला,बाला
baalti,बालती,बाल्टी
balti,बलती,बाल्टी
balty,बल्टी,बाल्टी
baldvin,बाल्दवीन,बाल्डविन
baldwin,बालदवीं,बाल्डविन
bavaji,बावाजी,बावजी
bavji,बावजी,बावजी
baawaraa,बावरा,बावरा
bavra,बावरा,बावरा
bawara,बावरा,बावरा
baahulya,बाहुल्य,बाहुल्य
bahuly,बहुल्य,बाहुल्य
bahulya,बहुल्य,बाहुल्य
box,बॉक्स,बाॅक्स
bikherati,बिखेरती,बिखेरती
bikherti,बिखेरती,बिखेरती
biggest,बिगेस्ट,बिगेस्ट
bichhua,बिछुआ,बिछुआ
bichhuaa,बिछुआ,बिछुआ
biji,बिजी,बिजी
busy,बस्य,बिजी
buzy,बूजी,बिजी
bipin,बिपिन,बिपिन
bilae,बिलाए,बिलाई
bilai,बिलाई,बिलाई
billa,बिल्ला,बिल्ला
billaa,बिल्ला,बिल्ला
bilhaur,बिलहौर,बिल्हौर
bisva,बिस्व,बिस्वा
biswa,बिसवा,बिस्वा
bag,बाग,बीएजी
bikaner,बिकानेर,बीकानेर
bikaneri,बिकनेरी,बीकानेरी
bk,बीके,बीके
beejak,बीजक,बीजक
bijak,बिजक,बीजक
beef,बीफ,बीफ
beem,बीम,बीम
bim,बीम,बीम
beemon,बीमों,बीमों
bimon,बाइमन,बीमों
beerganj,बीरगंज,बीरगंज
birganj,बीरगंज,बीरगंज
beesavaan,बीसवान,बीसवां
bisavan,बीसवन,बीसवां
bisawan,बिसवन,बीसवां
beast,बीस्ट,बीस्ट
budvig,बुडविग,बुडविग
budwig,बुद्विग,बुडविग
bull,बुल,बुल
bulaao,बुलाओ,बुलाओ
bulao,बुलाओ,बुलाओ
bule,बुले,बुले
bulletin,बुलेटिन,बुलेटिन
brijesh,बृजेश,बृजेश
benvar,बेनवार,बेंवर
benwar,बेनवार,बेंवर
beaulad,बेलाद,बेऔलाद
bekaaboo,बेकाबू,बेकाबू
bekabu,बेकाबू,बेकाबू
bechakar,बेचकर,बेचकर
bechkar,बेचकर,बेचकर
bechate,बेचते,बेचते
bechte,बेचते,बेचते
bediyan,बेडियां,बेड़ियां
bethanal,बेथनाल,बेथनल
bethnal,बेथनाल,बेथनल
benis,बेनिस,बेनिस
belacha,बेलचा,बेलचा
belcha,बेलचा,बेलचा
belinda,बेलिंदा,बेलिंडा
bevkufana,बेवकुफना,बेवकूफाना
bewakoofaanaa,बेवकूफाना,बेवकूफाना
bewkufana,बेवकुफना,बेवकूफाना
besahaaraa,बेसहारा,बेसहारा
besahara,बेसाहारा,बेसहारा
basin,बसीन,बेसिन
besin,बेसिन,बेसिन
basil,बसील,बेसिल
besil,बेसिल,बेसिल
bandage,बैंडेज,बैंडेज
bandej,बंदेज,बैंडेज
baithantey,बैठांते,बैठते
baithate,बैठते,बैठते
baitool,बैटूल,बैतूल
baitul,बैटुल,बैतूल
betul,बेटुल,बैतूल
baini,बैनी,बैनी
beni,बेनी,बैनी
bairakpur,बैराकपुर,बैरकपुर
barrackpore,बराकपपोर,बैरकपुर
baila,बैला,बैला
bella,बेला,बैला
ballistic,बालिस्टिक,बैलिस्टिक
bells,बेल्स,बैल्स
bostan,बोस्टन,बॉस्टन
bosten,बोस्टन,बॉस्टन
boston,बोस्टन,बॉस्टन
bokaro,बोकारो,बोकारो
bodara,बोड़ा,बोदरा
bodra,बोडरा,बोदरा
bodraa,बोड़्रा,बोदरा
bona,बोना,बोना
borkar,बोरकर,बोरकर
borivali,बोरिवाली,बोरीवली
boriwali,बोरिवाली,बोरीवली
born,बॉर्न,बोर्न
bolane,बोलने,बोलने
boliae,बोलियाई,बोलिए
boliy,बोलीय,बोलिए
boliye,बोलीय,बोलिए
bosaan,बोसान,बोसान
bosan,बोसन,बोसान
bauni,बौनी,बौनी
bouni,बौनी,बौनी
byaawa,ब्याव,ब्यावर
byavar,ब्यावर,ब्यावर
brajesh,ब्रजेश,ब्रजेश
brijesh,बृजेश,ब्रजेश
brahmalin,ब्रह्मालिन,ब्रह्मलीन
brahmleen,ब्रह्मलीन,ब्रह्मलीन
brahmlin,ब्रह्मलिन,ब्रह्मलीन
bravo,ब्रेवो,ब्रावो
brigatn,ब्रिगटन,ब्रिगटन
brighton,ब्राइटन,ब्रिगटन
brigton,ब्रिगटन,ब्रिगटन
brigadier,ब्रिगाडीयर,ब्रिगेडियर
britain,ब्रिटाइन,ब्रिटेन
breed,ब्रीड,ब्रीद
brock,ब्रॉक,ब्रोक
brok,ब्रॉक,ब्रोक
broke,ब्रोक,ब्रोक
brocken,ब्रॉकन,ब्रोकन
broken,ब्रोकेन,ब्रोकन
blosam,ब्लोसम,ब्लॉसम
blossom,ब्लॉसम,ब्लॉसम
bhagaane,भगाने,भगाने
bhagane,भगने,भगाने
bhadakaaya,भड़काया,भड़काया
bhadakaya,भड़काया,भड़काया
bhadkaayaa,भड़काया,भड़काया
bhadkaya,भड़काया,भड़काया
bharakaaya,भरकाया,भड़काया
bharakaya,भरकाया,भड़काया
bhabhoot,भभूत,भभूत
bhabhut,भभूत,भभूत
bhay,भय,भय
bhaya,भया,भय
bhayo,भयो,भयो
bharatanatyam,भरतनात्यम,भरतनाट्यम्
bharatnatyam,भरत्नत्याम,भरतनाट्यम्
bhartnatyam,भर्तनात्यम,भरतनाट्यम्
bharate,भराते,भरते
bharte,भर्ते,भरते
bharani,भरणी,भरनी
bharni,भरणी,भरनी
bharane,भरने,भरने
bharne,भरने,भरने
bhara,भारा,भरा
bhavishya,भविष्या,भविष्य
bhaate,भाते,भाते
bhate,भाते,भाते
bhanu,भानु,भानू
bhabar,भाबर,भाबर
bhareeye,भरीये,भारीय
bhariy,भारीय,भारीय
bhavanaon,भवनाओं,भावनाओं
bhavnaon,भवनाओं,भावनाओं
bhaskar,भासकर,भास्कर
bheed,भीड़,भीड़
bheera,भीरा,भीरा
bhira,भीरा,भीरा
bheesham,भीषम,भीष्म
bhisham,भिषम,भीष्म
bhishm,भिष्म,भीष्म
bhugat,भूगत,भुगत
bhugata,भुगता,भुगता
bhugta,भुगता,भुगता
bhutto,भूत्तो,भुट्टो
bhumi,भूमी,भुमि
bhurbhura,भूरभुरा,भुरभुरा
bhookh,भूख,भूख
bhukh,भूख,भूख
bhookhi,भूखी,भूखी
bhukhi,भुखी,भूखी
bhoogol,भूगोल,भूगोल
bhugol,भुगोल,भूगोल
bhootal,भूतल,भूतल
bhutal,भूताल,भूतल
bhoopsingh,भूपसिंह,भूपसिंह
bhupsingh,भूपसिंह,भूपसिंह
bhumi,भूमी,भूमी
bhumika,भूमिका,भूमी
bhulata,भुलता,भूलता
bhulataa,भुलता,भूलता
bhulta,भुलता,भूलता
bhula,भुला,भूला
bhulaa,भुला,भूला
bhooli,भूली,भूली
bhuli,भुली,भूली
bhulo,भुलो,भूलो
bhulon,भूलों,भूलों
bhusi,भूसी,भूसी
bhooswaami,भूसवामी,भूस्वामी
bhusvami,भूस्वामी,भूस्वामी
bhuswami,भूस्वामी,भूस्वामी
bhengapan,भेंगपान,भेंगापन
bhairavnath,भैरावनाथ,भैरवनाथ
bhairo,भैरो,भैरो
bhogatey,भोगते,भोगते
bhogte,भोगते,भोगते
bhola,भोला,भोला
bholi,भोली,भोली
bholu,भोलू,भोलू
bhaunho,भौंहों,भौंहों
bhaunhon,भौनहों,भौंहों
bhoonhon,भूनहों,भौंहों
bhraant,भ्रांत,भ्रांत
bhrant,भ्रांत,भ्रांत
brant,ब्रांट,भ्रांत
bhraanti,भ्रांती,भ्रांति
bhranti,भ्रांती,भ्रांति
branti,ब्रांती,भ्रांति
bhraantiyan,भ्रांतियां,भ्रांतियां
bhrantiyan,भ्रांतियां,भ्रांतियां
bhraantiyon,भ्रांतियों,भ्रांतियों
bhrantiyon,भ्रांतियों,भ्रांतियों
mangesh,मंगेश,मंगेश
manch,मांच,मंच
manchit,मानचित,मंचित
