Input Sentence,Predicted Sentence,Original Sentence
mancheeye,मांचीय,मंचीय
manchiy,मांछीय,मंचीय
manchiya,मानचिया,मंचीय
manchon,मानचों,मंचों
manjil,मंजील,मंजिल
manzil,मंजील,मंजिल
manjila,मंजीला,मंजिला
manzila,मंजीला,मंजिला
manjilein,मंजिलें,मंजिलें
manjilen,मंजीलें,मंजिलें
manzilein,मंजिलें,मंजिलें
manto,मंटो,मंटो
mantriyon,मंत्रियों,मंत्रियों
makrani,मकरानी,मकरानी
maksad,मकसद,मक्सद
makhdumpur,मखदुंपुर,मखदुमपुर
machaaye,मचाए,मचाए
machae,मचाए,मचाए
machaye,मचाए,मचाए
machaanon,मचानों,मचानों
machanno,मचनों,मचानों
machano,मचानो,मचानों
machanon,मचनों,मचानों
madaura,मदौरा,मढ़ौरा
madhuara,मधुआरा,मढ़ौरा
madhura,मधुरा,मढ़ौरा
manipal,मनीपाल,मणिपाल
matpatron,मत्पत्रों,मतपत्रों
matthe,मट्ठे,मत्थे
matsyavatar,मत्स्यवातार,मत्स्यावतार
matsyavtar,मत्स्यवतार,मत्स्यावतार
masyendranath,मस्यंद्रनाथ,मत्स्येंद्रनाथ
matsyendranath,मत्सीनद्रनाथ,मत्स्येंद्रनाथ
madhupur,मधुपुर,मधुपुर
manmarji,मनमर्जी,मनमर्जी
manae,मनाई,मनाए
manaye,मनाए,मनाए
mnaey,मनाए,मनाए
mam,मैम,मम
mum,मूम,मम
maryokar,मर्योकर,मयोर्का
mayorka,मयोरका,मयोर्का
mayorkaa,मयोरका,मयोर्का
mardaani,मरदानी,मरदानी
mardani,मरदानी,मरदानी
marmar,मर्मर,मरमर
murmur,मूरमूर,मरमर
maratha,मराठा,मराठा
marathi,मारथी,मराठी
marji,मार्जी,मर्जी
mardanagi,मरदांगी,मर्दानगी
mardangi,मरदंगी,मर्दानगी
mardo,मार्डो,मर्दों
mardon,मार्डों,मर्दों
maryaadaa,मर्यादा,मर्यादा
maryada,मर्यदा,मर्यादा
maryaadaaon,मार्यादाओं,मर्यादाओं
maryadaon,मार्यदाओं,मर्यादाओं
malaga,मालगा,मलागा
malaar,मलार,मलार
malar,मालर,मलार
mashrak,मशरक,मशरक
masaaledaar,मसालेदार,मसालेदार
masaledaar,मसलेदार,मसालेदार
masaledar,मसलेदार,मसालेदार
masoor,मसूर,मसूर
masur,मसूर,मसूर
masse,मस्से,मस्से
mahakane,महकाने,महकने
mahakne,महकने,महकने
mahkane,महकाने,महकने
mehkane,महकाने,महकने
mahalon,महालों,महलों
mahlon,महलों,महलों
mahagranth,महाग्रांठ,महाग्रंथ
mhagranth,महाग्रांठ,महाग्रंथ
mahajan,महाजन,महाजन
mhajan,महाजन,महाजन
mahathir,महाठीर,महाथिर
mhathir,महाठिर,महाथिर
mahanatam,महानतम,महानतम
mahantam,महानतम,महानतम
mhantam,महानतम,महानतम
mahanideshak,महानीदेशक,महानिदेशक
mahanirdeshak,महानीरदेशक,महानिदेशक
mhanideshak,महानीदेशक,महानिदेशक
mahapauron,महापारों,महापौरों
mhapauron,महापारों,महापौरों
mahapran,महाप्रण,महाप्राण
mhapran,महाप्रण,महाप्राण
mahamantr,महामंत्र,महामंत्र
mahamantra,महामंत्र,महामंत्र
mhamantra,महामंत्र,महामंत्र
maharaja,महाराजा,महाराजा
mahavigyan,महाविज्ञान,महाविज्ञान
mhavidyan,महाविद्यान,महाविज्ञान
mahavidya,महाविद्या,महाविद्या
mhavidya,महाविद्या,महाविद्या
mahavishnu,महाविष्णु,महाविष्णु
mahasingh,महासिंह,महासिंह
mahasinh,महासिंह,महासिंह
mahipal,महीपाल,महिपाल
mahin,महीं,महीन
mahinon,महीनों,महीनों
maang,मांग,मांग
mang,मंग,मांग
mangani,मंगनी,मांगनी
mangni,मंगनी,मांगनी
maanga,मांगा,मांगा
manga,मंगा,मांगा
maangi,मांगी,मांगी
mangi,मंगी,मांगी
maange,मांगे,मांगे
mange,मांगें,मांगे
mango,मांगों,मांगो
maori,मारी,माओरी
maajin,माजिन,माजिन
majin,मजीन,माजिन
mathe,मठे,माथे
mathey,मठे,माथे
maap,माप,माप
map,माप,माप
mop,मोप,माप
mamooli,ममूली,मामूली
mamuli,ममूली,मामूली
mame,मेम,मामे
maarvaad,मारवाड,मारवाड़
marvad,मारवाड,मारवाड़
marwar,मारवार,मारवाड़
maariya,मारिया,मारिया
mariya,मरिया,मारिया
maariyo,मारियो,मारियो
mario,मारियो,मारियो
mariyo,मारियो,मारियो
martha,मार्था,मार्था
maalish,मालिश,मालिश
malish,मालिश,मालिश
mave,मेव,मावे
mavey,मवे,मावे
maas,मास,मास
mas,मास,मास
mass,मास,मास
maason,मासों,मासों
mason,मासों,मासों
mitaao,मिटाओ,मिटाओ
mitao,मिटाओं,मिटाओ
mithaai,मिथाई,मिठाई
mithai,मिथाई,मिठाई
media,मेडिया,मिडिया
mithila,मिथिला,मिथिला
mithilanchal,मिथिलनचाल,मिथिलांचल
mithya,मिथ्या,मिथ्या
mimicry,मिमिक्री,मिमिक्री
milkiyat,मिल्कियत,मिल्कियत
misha,मिशा,मिशा
mungeri,मुंगरी,मुंगेरी
mundva,मुंडवा,मुंडवा
mundwa,मुंडवा,मुंडवा
munshiganj,मूंशीगंज,मुंशीगंज
mukarte,मुकर्ते,मुकरते
mukartey,मुकर्ते,मुकरते
mukhopadhyaya,मुखोपाध्याय,मुखोपाध्याय
mukhyopadhyaay,मुख्योपाध्याय,मुखोपाध्याय
mukhyamantri,मुख्यमंत्री,मुख्यमंत्री
munaf,मूनफ,मुनाफ
munafa,मुनफा,मुनाफा
munnu,मून्यू,मुन्नू
mufalisi,मुफलिसी,मुफलिसी
muflisi,मूफ्लिसी,मुफलिसी
mubarakpur,मुबराकपुर,मुबारकपुर
mubarkpur,मुबरकपूर,मुबारकपुर
murjha,मूरझा,मुर्झा
multae,मुल्ताए,मुल्ताई
multai,मुल्ताई,मुल्ताई
mushahid,मुशाहिद,मुशाहिद
muhavare,मुहावरे,मुहावरे
muhavre,मुहावरे,मुहावरे
mooth,मूठ,मूठ
muth,मूठ,मूठ
mood,मूद,मूड
mud,मुद,मूड
moodi,मूदी,मूडी
moody,मूड्य,मूडी
mool,मूल,मूल
mul,मूल,मूल
moolchand,मूलछंद,मूलचंद
mulchand,मूलछंद,मूलचंद
moolar,मूलर,मूलर
mular,मूलर,मूलर
muller,मूलर,मूलर
moolon,मूलों,मूलों
mulon,मूलों,मूलों
maxico,मैक्सिको,मेक्सिको
mexico,मैक्सिको,मेक्सिको
mega,मेगा,मेगा
megapixal,मेगापिकल,मेगापिक्सल
megapixel,मैगापिक्सल,मेगापिक्सल
mejbaan,मेजबान,मेजबान
mejban,मेजबन,मेजबान
mezbaan,मेजबान,मेजबान
mejabani,मेजबनी,मेजबानी
mejbaani,मेजबानी,मेजबानी
mejbani,मेजबनी,मेजबानी
mezabani,मेजबनी,मेजबानी
mejbaan,मेजबान,मेज़बान
mejban,मेजबन,मेज़बान
mezbaan,मेजबान,मेज़बान
mejbaani,मेजबानी,मेज़बानी
mejbani,मेजबनी,मेज़बानी
mezbaani,मेजबानी,मेज़बानी
mate,मेट,मेट
met,मेट,मेट
mates,मेट्स,मेट्स
medical,मेडिकल,मेडीकल
methanol,मेथनॉल,मेथेनॉल
menu,मेनू,मेनू
mem,मेम,मेम
melaghaat,मेलघाट,मेलघाट
melghat,मेलघाट,मेलघाट
melaanin,मेलानिन,मेलानिन
melanin,मेलनेन,मेलानिन
melaani,मेलानी,मेलानी
melani,मेलनी,मेलानी
maheman,महेमन,मेहमान
mehamaan,मेहमान,मेहमान
mehaman,मेहमन,मेहमान
mehmaan,मेहमान,मेहमान
mehman,मेहमन,मेहमान
meharaam,मेहराम,मेहराम
mehram,मेहराम,मेहराम
macbook,मैकबुक,मैकबुक
matix,मैटिक्स,मैट्रिक्स
matrix,मैट्रिक्स,मैट्रिक्स
mad,माद,मैड
made,मेड,मैड
maid,मेद,मैड
maddy,मद्दी,मैडी
maidi,मैदी,मैडी
main,मैं,मैन
man,मन,मैन
men,में,मैन
mainan,मैनन,मैनन
menon,मेनों,मैनन
manner,मन्नेर,मैनर
maina,मैना,मैना
maine,मैने,मैने
marrej,मरेज,मैरेज
marriage,मैरिज,मैरेज
merraige,मरेज,मैरेज
maisachusets,मैसाचुसेट्स,मैसाचुसेट्स
massachusetts,मास्सचुसेट्स,मैसाचुसेट्स
maisor,मैसोर,मैसोर
maisore,मैसोर,मैसोर
mysore,मिसोर,मैसोर
mod,मोड,मॉड
mode,मोड,मॉड
modern,मॉडर्न,मॉडर्न
module,मोड़ले,मॉड्यूल
modules,मोडल्स,मॉड्यूल्स
modyuls,मोडयुल्स,मॉड्यूल्स
mauritious,मॉरीशस,मॉरिशस
mauritius,मॉरिशस,मॉरिशस
mogali,मोगली,मोगली
mowgli,मोगली,मोगली
motive,मोटीव,मोटिव
mol,मॉल,मोल
mold,मोल्ड,मोल्ड
moshe,मोशे,मोशे
mosad,मोसद,मोसाद
mohana,मोहना,मोहाना
mohani,मोहनी,मोहानी
mohini,मोहिनी,मोहिनी
mohim,मोहिम,मोहिम
maukon,मौकों,मौकों
mauma,मौमा,मौमा
maurya,मौर्य,मौर्या
morya,मोर्या,मौर्या
maurya,मौर्य,मौर्यों
mauryon,मौर्यों,मौर्यों
moryon,मोरोन,मौर्यों
maulaviyon,मौलवियों,मौलवियों
maulvidon,मौलविदों,मौलवियों
maulviyon,मौलवियों,मौलवियों
maule,मौले,मौले
mauley,मौलें,मौले
mausa,मौसा,मौसा
yatn,याटन,यत्न
yatna,यातना,यत्न
yada,यादा,यदा
yda,याडा,यदा
yaduvansh,यादुवंश,यदुवंश
yaduwansh,यादुवंश,यदुवंश
jerusalem,जेरूसलम,यरूशलेम
yarooshaleim,यारूशालेम,यरूशलेम
yarushalem,यरुशलेम,यरूशलेम
yashpaal,याशपाल,यशपाल
yashpal,याशपाल,यशपाल
yaatna,यातना,यातना
yatna,यातना,यातना
yaatanaon,यातनाओं,यातनाओं
yatnaon,यातनाओं,यातनाओं
yarayan,यरायन,यात्राएं
yatraein,यात्राएं,यात्राएं
yatraen,यात्राएं,यात्राएं
yaariyan,यारियां,यारियां
yariyan,यारियां,यारियां
yaari,यारी,यारी
yari,यारी,यारी
yugam,युग्म,युग्म
yugm,युग्म,युग्म
yuddhrat,युद्धृत,युद्धरत
yudhrat,युद्धरत,युद्धरत
ukrainian,उक्रेनियन,यूक्रेनियन
ukranian,उक्राणियन,यूक्रेनियन
jerusalem,जेरूसलम,येरुशलम
yorker,यॉर्कर,यॉर्कर
yojanaein,योजनाएं,योजनाएं
yojanaen,योजनाएं,योजनाएं
yojanaye,योजनाए,योजनाएं
rangate,रंगते,रंगते
rangte,रंगते,रंगते
rangkata,रंगकता,रंजकता
ranjkatha,रणजकथा,रंजकता
ranjkta,रणजकता,रंजकता
raees,रीस,रईस
rais,रेस,रईस
raktaabh,रक्ताभ,रक्ताभ
raktabh,रक्तभ,रक्ताभ
rakhna,रखना,रखना
raghupati,रघुपति,रघुपति
raghuram,रघुराम,रघुराम
registerd,रिजिस्टर्ड,रजिस्टर्ड
registered,रिजिस्टर्ड,रजिस्टर्ड
ratanpur,रतांपुर,रतनपुर
runners,रूनर्स,रनर्स
rayan,रायन,रयान
ryan,रयान,रयान
ralhan,राल्हन,रल्हन
ravish,राविश,रविश
ravael,रवैल,रवैल
ravel,रेवल,रवैल
rawail,रेवैल,रवैल
rasad,रसद,रसद
rasaayanik,रसायनिक,रसायनिक
rasaayanika,रसायनिका,रसायनिक
rasayanika,रसायनिका,रसायनिक
rasyanik,रस्यानिक,रसायनिक
rasaayanon,रसायनों,रसायनों
rasayanon,रसायानों,रसायनों
rahamat,रहमत,रहमत
rahmat,रहमत,रहमत
rhamat,रहमत,रहमत
rahenge,रहेंगे,रहेंगे
rahegi,रहेगी,रहेगी
rounder,रंडर,राउंडर
raak,राक,राक
rak,रक,राक
raakhe,राखे,राखे
rakhe,रखे,राखे
raagon,रागों,रागों
ragon,रागों,रागों
raghavan,रघवां,राघवन
raaj,राज़,राज
raj,रज,राज
rajkot,राजकोट,राजकोट
rajtantra,राजतंत्र,राजतंत्र
raajneetikaran,राजनीतिकारण,राजनीतीकरण
rajneetikaran,राजनीतिकारण,राजनीतीकरण
rajnitikaran,राजनीतिकारण,राजनीतीकरण
rajma,रजमा,राजमां
rajman,राजमान,राजमां
raajasva,राजसवा,राजस्व
rajasva,राजास्व,राजस्व
raaji,राजी,राजी
raji,राजी,राजी
rajinaama,राजीनामा,राजीनामा
rajinama,राजीनामा,राजीनामा
raajon,राजों,राजों
rajon,राजों,राजों
rana,रण,राणा
raatrichar,रात्रीचार,रात्रिचर
ratrichar,रत्रीचार,रात्रिचर
raadhe,राधे,राधे
radhe,राधे,राधे
ranapur,रणापुर,रानापुर
rabin,रबीन,राबिन
robin,रॉबिन,राबिन
rabha,राभा,राभा
ramkot,रामकोट,रामकोट
ramkote,रामकोटे,रामकोट
ramtek,रामटेक,रामटेक
rampur,रामपुर,रामपुर
rambharose,रामभरों,रामभरोसे
rambharosey,रामभरों,रामभरोसे
ramraj,रामराज,रामराज
raalod,रालोड,रालोद
ralaud,रालौद,रालोद
ralod,रालोड,रालोद
ravaley,रवाले,रावले
ravle,रावले,रावले
rasayanik,रसायनिक,रासायनिक
racreation,रेक्रिशन,रिक्रिएशन
recreation,रिक्रीशन,रिक्रिएशन
rig,रिग,रिग
riggs,रिग्स,रिग्स
rigs,रिग्स,रिग्स
richual,रिचुआल,रिचुअल
ritual,रितुअल,रिचुअल
reduction,रेडक्शन,रिडक्शन
ripan,रिपन,रिपन
ripon,रिपों,रिपन
ria,रिया,रिया
riya,रिया,रिया
rishte,रिश्ते,रिश्ते
rishtey,रिश्ते,रिश्ते
risane,रिसाने,रिसने
risaney,रिसने,रिसने
risne,रिसने,रिसने
rihana,रिहाना,रिहाना
rihanna,रिहानना,रिहाना
regal,रेगल,रीगल
rigal,रिगल,रीगल
reasonal,रियासनल,रीजनल
regional,रेजियनल,रीजनल
retreate,रिट्रीट,रीट्वीट
retweet,रेतवीत,रीट्वीट
reeta,रीता,रीता
rita,रिता,रीता
rukate,रुकते,रुकते
rukte,रुकते,रुकते
ruktey,रुकते,रुकते
rugan,रूगण,रुग्ण
rugna,रूग्न,रुग्ण
ruganta,रूगंता,रुग्णता
rugnata,रूगनाता,रुग्णता
rojvelt,रोजवेल्ट,रुजवेल्ट
roojwelt,रूजवेल्ट,रुजवेल्ट
roosevelt,रूजवेल्ट,रुजवेल्ट
rodolph,रोडोल्फ,रुडोल्फ
rudolf,रूडोल्फ,रुडोल्फ
rudolph,रूडोल्फ,रुडोल्फ
roopesh,रूपेश,रुपेश
rupesh,रूपेश,रुपेश
ruby,रूबी,रुबी
roomani,रूमानी,रुमानी
rumani,रूमानी,रुमानी
rukavaton,रुकावटों,रूकावटों
root,रूत,रूट
route,रूते,रूट
rooting,रूटिंग,रूटिंग
routine,रौटिन,रूटिंग
routing,रूटिंग,रूटिंग
roots,रूट्स,रूट्स
routes,रूट्स,रूट्स
roopak,रूपक,रूपक
rupak,रूपक,रूपक
roopi,रूपी,रूपी
rupi,रूपी,रूपी
rantle,रांटले,रेंटल
rental,रेंटल,रेंटल
registan,रेजिस्टन,रेगिस्तान
registani,रेगिस्तानी,रेगिस्तानी
reja,रेजा,रेजा
reza,रेज़ा,रेजा
rate,रेट,रेट
rate,रेट,रेत
ret,रेट,रेत
refaeli,रिफेली,रेफेली
refeli,रिफली,रेफेली
reshe,रेशे,रेशे
reshey,रेशे,रेशे
race,रेस,रेस
rese,रेसे,रेस
racer,रेसर,रेसर
recer,रिसर,रेसर
racing,रेसिंग,रेसिंग
reson,रेसों,रेसों
rehaana,रहाना,रेहाना
rehana,रहाना,रेहाना
racketeer,रैकेटीर,रैकेटियर
racketier,रैकेटीयर,रैकेटियर
rectare,रिक्टेयर,रैकेटियर
radical,रेडिकल,रैडिकल
raidical,रैडिकल,रैडिकल
raith,राईठ,रैथ
rapping,राप्पिंग,रैपिंग
wrapping,व्रापिंग,रैपिंग
robertsan,रॉबर्टसन,रॉबर्टसन
robertson,रॉबर्ट्सन,रॉबर्टसन
robinson,रॉबिंसन,रॉबिंसन
royals,रॉयल्स,रॉयल्स
rojlin,रोजलिन,रोजलिन
rozlyn,रोजलिन,रोजलिन
rotation,रोटेशन,रोटेशन
rodrigo,रोडरिगों,रोड्रिगो
ronaldo,रोनाल्डो,रोनाल्डो
ronit,रोनिट,रोनित
roni,रोनी,रोनी
ropane,रोपने,रोपने
ropaney,रोपने,रोपने
ropne,रोपने,रोपने
robin,रॉबिन,रोबिन
roya,रोया,रोया
rollers,रॉलर्स,रोलर्स
rovan,रोवन,रोवन
rowan,रोवन,रोवन
rosario,रोसारियो,रोसारियो
rosariyo,रोसारियो,रोसारियो
raubadaar,रौबदार,रौबदार
raubadar,रौबादार,रौबदार
raubdar,रौबदार,रौबदार
landara,लंदारा,लंगड़ा
langada,लंगड़ा,लंगड़ा
langda,लंगड़ा,लंगड़ा
langar,लंगर,लंगर
langaron,लंगरों,लंगरों
langron,लंगरों,लंगरों
lambi,लंबी,लंबी
lakeer,लेकीर,लकीर
lakir,लाकिर,लकीर
lakiron,लाकिरों,लकीरों
lakme,लकमे,लक्मे
lakshmidhar,लक्ष्मीधर,लक्ष्मीधर
lakshmighar,लक्ष्मीघर,लक्ष्मीधर
lakshy,लाक्ष्य,लक्ष्य
lakshya,लाक्ष्य,लक्ष्य
lakshyon,लक्ष्यों,लक्ष्यों
lux,लक्स,लक्स
laksar,लक्सर,लक्सर
luxor,लक्सूर,लक्सर
lakhkhi,लख्खी,लख्खी
lagna,लग्न,लगना
laganewale,लगनेवाले,लगनेवाले
lagnevaaley,लगनेवाले,लगनेवाले
lagnewale,लगनेवाले,लगनेवाले
lagega,लगेगा,लगेगा
lajjalu,लजजालू,लज्जालु
latkate,लटकते,लटकाते
ladki,लड़की,लड़की
ladate,लड़ते,लड़ते
ladte,लड़ते,लड़ते
ladaai,लाड़ाई,लड़ाई
ladai,लाड़ाई,लड़ाई
ladaaiyon,लड़ाइयों,लड़ाईयों
ladaeyon,लड़ाइयों,लड़ाईयों
ladaiyon,लड़ाइयों,लड़ाईयों
lapetane,लपेटने,लपेटने
lapetne,लेपेटने,लपेटने
labada,लबड़ा,लबादा
lbada,लबड़ा,लबादा
labdh,लब्ध,लब्ध
lbdh,ल्बड,लब्ध
lalak,लालक,ललक
lalkarata,ललकराता,ललकारता
lalkarta,ललकर्ता,ललकारता
lalla,लल्ला,लल्ला
lavasa,लवासा,लवासा
lovasa,लवासा,लवासा
lassi,लासी,लस्सी
lahanaa,लहना,लहना
lahna,लहना,लहना
lehna,लहना,लहना
lahraee,लहराई,लहराई
lahrai,लहरायी,लहराई
lehrayi,लहरायी,लहराई
lahalhati,लहाहाती,लहलहाती
lahlahaati,लहलाहाती,लहलहाती
lahlahati,लहलाहती,लहलहाती
lahsun,लहसून,लहसुन
lasoon,लासून,लहसुन
lanchar,लंचर,लांचर
launcher,लाउंचर,लांचर
lycopene,लायकॉपन,लाइकोपिन
lime,लाइम,लाइम
lives,लिव्स,लाइव्स
live,लाइव,लाईव
laegi,लाएगी,लाएगी
lagataar,लगातार,लागातार
lagatar,लगातार,लागातार
laata,लाटा,लाता
lata,लटा,लाता
laati,लाटी,लाती
lati,लटी,लाती
layega,लाएगा,लायेगा
lalpur,लालपुर,लालपुर
las,लास,लास्ट
last,लास्ट,लास्ट
lindbhed,लिंदभेद,लिंगभेद
lingbhed,लिंगभेद,लिंगभेद
lindan,लिंडन,लिंडन
lindn,लिंडन,लिंडन
lindon,लिंडन,लिंडन
likhakar,लिखाकर,लिखकर
likhkar,लिखकर,लिखकर
ligar,लिगर,लिगर
liger,लाइजर,लिगर
liberation,लिबेरेशन,लिबरेशन
libration,लिब्रेशन,लिबरेशन
liberation,लिबेरेशन,लिब्रेशन
libration,लिब्रेशन,लिब्रेशन
leaderon,लीडरों,लीडरों
leedaron,लीडरों,लीडरों
lidaron,लिडारों,लीडरों
liidaron,लिदारों,लीडरों
louis,लूआई,लुईस
luis,लिस,लुईस
ludhakate,लुढ़कते,लुढ़कते
ludhkate,लुढ़कते,लुढ़कते
lurhakate,लुढ़कते,लुढ़कते
lutf,लट,लुत्फ
lumding,लुम्डिंग,लुमडिंग
lootmaar,लूटमार,लूटमार
lootmar,लूटमार,लूटमार
landal,लंदल,लेंडल
lendal,लेंडल,लेंडल
lega,लेगा,लेगा
legaa,लेगा,लेगा
letakar,लेटकर,लेटकर
letkar,लेटकर,लेटकर
lenevali,लेनेवाली,लेनेवाली
lenewali,लेनेवाली,लेनेवाली
label,लेबल,लेबल
labeling,लेबेलिंग,लेबलिंग
labelling,लेबलिंग,लेबलिंग
labelo,लेबेलो,लेबलों
labelon,लबेलों,लेबलों
lebalon,लेबलों,लेबलों
lemon,लेमन,लेमन
laingadan,लैंगड़न,लैंगडन
langdon,लंगदों,लैंगडन
lengdan,लेनगदान,लैंगडन
laigikata,लैगिकता,लैंगिकता
laingikta,लैंगिकता,लैंगिकता
lanset,लैंसेट,लैंसेट
lenset,लेंसेट,लैंसेट
lairi,लैरी,लैरी
lairy,लेरी,लैरी
larry,लेरी,लैरी
lace,लेस,लैस
less,लेस,लैस
locket,लॉकेट,लॉकेट
laundry,लौंदर्य,लॉन्ड्री
longewal,लंगवाल,लोंगोवाल
longewala,लोंगेवाला,लोंगोवाल
longoval,लॉनगवाल,लोंगोवाल
log,लॉग,लोग
loge,लोग,लोगे
lochdar,लोचदार,लोचदार
lodi,लोडी,लोदी
laurence,लॉरेंस,लौरेंस
laurens,लॉरेंस,लौरेंस
laurense,लॉरेंस,लौरेंस
wonder,वॉंडर,वंडर
vansh,वंश,वंश
vanshdhar,वंशधार,वंशधर
vanshavad,वांसशाव,वंशवाद
vanshvaad,वांसवाद,वंशवाद
vanshvad,वांसवाद,वंशवाद
wanshwad,वांसशाड,वंशवाद
vajood,वजूद,वजूद
vajud,वजुद,वजूद
wajood,वजूद,वजूद
vadali,वादली,वडाली
vadli,वादली,वडाली
wadali,वादली,वडाली
vanita,वाणिता,वनिता
vareinye,वरीनय,वरेण्य
varenya,वरेण्य,वरेण्य
varn,वर्ण,वर्ण
varna,वर्ण,वर्ण
varnit,वरणीत,वर्णित
vartamaan,वर्तमान,वर्तमान
vartaman,वर्तमण,वर्तमान
vartmaan,वर्तमान,वर्तमान
vartman,वर्तमान,वर्तमान
varddhaman,वर्दधमन,वर्द्धमान
vardhmaan,वर्धमान,वर्द्धमान
vardhman,वर्धमान,वर्द्धमान
verbal,वेरबल,वर्बल
varshan,वर्षण,वर्शन
vasharan,वशरन,वर्शन
vershan,वर्षण,वर्शन
version,वर्शन,वर्शन
varsaache,वरसाचे,वर्साचे
varsaryache,वर्सार्यचे,वर्साचे
vasearche,वैसर्चे,वर्साचे
valkan,वाल्कन,वल्कन
valkkan,वालक्कन,वल्कन
velkan,वेलकन,वल्कन
vash,वाश,वश
vashikaran,वाशिकरण,वशीकरण
vaangchuk,वांगचुक,वांगचुक
vangchuk,वांगचुक,वांगचुक
wangchuk,वांचचुक,वांगचुक
want,वंट,वांट
vije,विजे,वाइज
vise,वाइस,वाइज
wise,वाइस,वाइज
vatar,वातर,वाटर
water,वाटर,वाटर
watson,वात्सन,वाटसन
wattson,वात्सन,वाटसन
vaan,वान,वाण
waan,वान,वाण
vaanon,वानों,वाणों
vanon,वानों,वाणों
wanon,वानों,वाणों
vatanukulan,वातनुकूलन,वातानुकूलन
watanukoollan,वातनुकूलन,वातानुकूलन
vaadak,वादक,वादक
vadak,वादक,वादक
vaadiyon,वादियों,वादियों
vadiyon,वादियों,वादियों
wadiyon,वादियों,वादियों
vayana,वायना,वायना
vayna,वायना,वायना
wayna,वायना,वायना
wireless,विरलेस,वायरलेस
wirerless,वररेस,वायरलेस
warrior,वारियोर,वारियर्स
warriors,वारियर्स,वारियर्स
valve,वालवे,वाल्व
wolv,वॉव,वाल्व
vastavik,वास्ताविक,वास्तविक
vastvik,वास्त्विक,वास्तविक
vaahikayen,वाहिकाएं,वाहिकाएं
vahikayen,वहिकाएं,वाहिकाएं
wahikayan,वाहिकाएं,वाहिकाएं
winter,विंटर,विंटर
vincent,विंसेंट,विंसेंट
vikalpon,विकल्पों,विकल्पों
wicket,विकट,विकेट
vikramjeet,विक्रमजीत,विक्रमजीत
vikramjit,विक्रमजित,विक्रमजीत
vichaarakon,विचारकों,विचारकों
vicharakon,विचारकों,विचारकों
vigyan,विज्ञान,विज्ञान
vigyaani,विज्ञानी,विज्ञानी
vigyani,विज्ञानी,विज्ञानी
vigyaanon,विज्ञानों,विज्ञानों
vigyanon,विज्ञानों,विज्ञानों
vitthal,वित्थल,विट्ठल
viththal,विथताल,विठ्ठल
vitthal,वित्थल,विठ्ठल
vitark,विटरक,वितर्क
vidhaaein,विधाएं,विद्याएं
vidyaayein,विद्यायें,विद्याएं
vidyaen,विद्याएं,विद्याएं
vidhaaon,विधाओं,विद्याओं
vidyaaon,विद्याओं,विद्याओं
vidyaon,विद्याओं,विद्याओं
vidhansabhaein,विधानसभाएं,विधानसभाएं
vidhansabhaen,विधानसभाएं,विधानसभाएं
vidhivat,विधिवत,विधिवत
vidhut,विधुत,विधुत
