Input Sentence,Predicted Sentence,Original Sentence
vinasht,विनाश्त,विनष्ट
vineet,विनीत,विनीत
vinit,विनिट,विनीत
vipreetataa,विप्रीतता,विपरीतता
vipritata,विप्रितता,विपरीतता
vipra,विप्र,विप्रा
vipro,विप्रो,विप्रो
wipro,विप्रो,विप्रो
vibha,विभा,विभा
vibhajak,विभाजक,विभाजक
vibhram,विभ्रम,विभ्रम
vibhrm,विभ्रम,विभ्रम
vibram,विब्राम,विभ्रम
vimarsh,विमार्श,विमर्श
vimarsho,विमार्शों,विमर्शों
vimarshon,विमार्शों,विमर्शों
virajati,विराजती,विराजती
virechan,विरेचन,विरेचन
virodh,विरोध,विरोध
virodhabhasi,विरोधाभासी,विरोधाभासी
virodhabhason,विरोधाभासों,विरोधाभासों
vividh,विविध,विविध
vivekahin,विवेकाहीन,विवेकहीन
vivekheen,विवेक्खीन,विवेकहीन
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेषणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषाधिकार
vishwasaniy,विश्वसनीय,विश्वसनीय
vishwasniiya,विश्वसनीय,विश्वसनीय
vishwasaniyata,विश्वासनीयता,विश्वसनीयता
vishwasniiyataa,विश्वसनियता,विश्वसनीयता
vishahin,विशाहीन,विषहीन
vishhin,विश्हीन,विषहीन
vishanu,विषाणु,विष्णु
vishnu,विष्णु,विष्णु
vlc,वीएलसी,वीएलसी
weeks,वीक्स,वीक्स
veerchand,वीरचंद,वीरचंद
virchand,विरचंद,वीरचंद
veeresh,वीरेश,वीरेश
viresh,विरेश,वीरेश
vritton,वृत्तों,वृत्तों
vruton,वृतों,वृत्तों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकटरमण,वेंकटरमन
venkatraman,वेंकटरमण,वेंकटरमन
ved,वेद,वेड
wade,वाडे,वेड
wed,वेद,वेड
wedding,वेदिंग,वेडिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदों
venezuela,वेनेजिला,वेनेजुएला
veronica,वरोनिका,वेरोनिका
veronika,वेरोनिका,वेरोनिका
weronika,वेरोनिका,वेरोनिका
velvet,वेलवेट,वेलवेट
welwet,वेलवेट,वेलवेट
welder,वेलर,वेल्डर
weldor,वेलर,वेल्डर
welding,वेलिंग,वेल्डिंग
wealth,वेल्थ,वेल्थ
vellur,वेलर,वेल्लूर
velur,वेलर,वेल्लूर
vesh,वेश,वेश
wasting,वास्टिंग,वेस्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वास्टिंघुस,वेस्टिंगहाउस
westinghouse,वेस्टिंघुस,वेस्टिंगहाउस
vaisley,वैसले,वेस्ले
vesle,वेसले,वेस्ले
wesle,वेसले,वेस्ले
vaigyaanik,वैग्यानिक,वैज्ञानिक
vaigyanik,वैग्यानिक,वैज्ञानिक
vegyanik,वेग्यानिक,वैज्ञानिक
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता
vaigyanikata,वैग्यानिकता,वैज्ञानिकता
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता
vaitravati,वैत्रवती,वैत्रवती
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमानास्य,वैमनस्य
vaimanasya,वैमानास्य,वैमनस्य
vaimanya,वैमान्य,वैमनस्य
very,वेरी,वैरी
vaisaakh,वैसाख,वैशाख
vaishakh,वैशाख,वैशाख
vaishaakhi,वैशाखी,वैशाखी
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैशनोदेवी,वैष्णोदेवी
vyaktigat,व्यक्तिगत,व्यक्तिगत
vyagr,व्याग्र,व्यग्र
vyagra,व्याग्र,व्यग्र
vyatit,व्यतित,व्यतीत
vytit,व्यतित,व्यतीत
vyabhichar,व्याभीचार,व्यभिचार
vyabhichari,व्याभिचारी,व्यभिचार
vyavadhan,व्यवधान,व्यवधान
vyavdhan,व्यवधान,व्यवधान
vyavahargat,व्यवहारगत,व्यवहारगत
vyvhargat,व्यवहार्गत,व्यवहारगत
vyaghat,व्याघात,व्याघात
vyapak,व्यापक,व्यापक
vlad,वलाद,व्लाद
wlaad,वलाद,व्लाद
vladimir,व्लादीमीर,व्लादिमीर
shanghai,शांघाई,शंघाई
shatpath,शत्पथ,शतपथ
shanivar,शानीवार,शनिवार
shaniwar,शानिवार,शनिवार
shabana,शबना,शबाना
shbana,शबना,शबाना
shabdarth,शबदार्थ,शब्दार्थ
shamadan,शमदान,शमादान
shmadan,शमदान,शमादान
shamitabh,शमीताभ,शमिताभ
shamil,शमील,शमिल
shmil,शमील,शमिल
sharabon,शरबों,शराबों
shrabon,श्राबों,शराबों
shararat,शरारत,शरारत
shrart,श्रार्त,शरारत
sharmana,शर्माना,शर्माना
shaharwasiyon,शहरवासियों,शहरवासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शेरवासियों,शहरवासियों
shahdara,शहदारा,शहादरा
shaantikaal,शांतीकाल,शांतिकाल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,शाओ
shao,शाओ,शाओ
shaakir,शाकीर,शाकिर
shakir,शाकीर,शाकिर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शखायान,शाखाएं
shakhayen,शखाएं,शाखाएं
shayak,शयक,शायक
shaavakon,शावकों,शावकों
shavakon,शावकों,शावकों
shavkon,शावकों,शावकों
shaasaka,शासका,शासक
shasak,शासक,शासक
sasakon,ससकों,शासकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्र,शिप्रा
shirke,शिरके,शिर्के
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शीर्षकों,शीर्षकों
shirshkon,शीर्षकों,शीर्षकों
shujaat,शुजात,शुजात
shujat,शुजत,शुजात
shooting,शूटिंग,शुटिंग
shutting,शटिंग,शुटिंग
should,शौल्ड,शुड
shud,शुद,शुड
shubhankar,शुभंकर,शुभंकर
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमाली
shringaar,श्रींगार,शृंगार
shringar,श्रींगार,शृंगार
shrungar,श्रुंगर,शृंगार
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शल्य,शैली
sheli,शेली,शैली
shaishav,शैष्वाव,शैशव
sean,सियन,शॉन
shaun,शौन,शॉन
shawn,शावन,शॉन
short,शोर्ट,शोर्ट
sure,सुरे,श्योर
shrankhala,श्रृंखला,श्रंखला
shrankhalaa,श्रृंखला,श्रंखला
shrunkhla,श्रुंखला,श्रंखला
shrankhalaaon,श्रृंखलाओं,श्रंखलाओं
shrinkhalaon,शृंखलाओं,श्रंखलाओं
shrunkhlaon,शृंखलाओं,श्रंखलाओं
shravani,श्रवणी,श्रावणी
shrikar,श्रीकर,श्रीकर
shrikhand,श्रीखंद,श्रीखंड
shrimati,श्रीमती,श्रीमति
shriram,श्रीराम,श्रीराम
sriram,श्रीराम,श्रीराम
shrotaon,श्रोताओं,श्रोताओं
shat,शत,षट्
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्यायन,संख्याएं
sanghanit,संघनित,संघनित
sanghnit,संघनित,संघनित
sanchayan,संचयन,संचयन
sanchar,संचर,संचार
sanchaari,संचारी,संचारी
sanchari,संचारी,संचारी
sanchalanon,संचलनों,संचालनों
sanchalnon,संचलनों,संचालनों
sanjay,संजाय,संजय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतती,संतति
sandarbh,संदर्भ,संदर्भ
sandarbha,संदर्भ,संदर्भ
sandrbh,संद्रभ,संदर्भ
sandarbhon,संदर्भों,संदर्भों
sandrbhon,संद्रभों,संदर्भों
sandali,संदली,संदली
sandli,संदली,संदली
sandhan,संधन,संधान
samprati,संप्रति,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभु,संप्रभु
samprbhu,संप्रभु,संप्रभु
samprabhuta,संप्रभूता,संप्रभुता
samprbhuta,संप्रभुता,संप्रभुता
sambit,संबित,संबित
sambhalane,संभालने,संभालने
sambhalne,संभालने,संभालने
sambhrant,संभरणत,संभ्रांत
sanbharnt,संभर्णत,संभ्रांत
sanyog,संयोग,संयुक्त
sanyukt,संयुक्त,संयुक्त
sanyukta,सान्युक्त,संयुक्त
sanyukta,सान्युक्त,संयुक्ता
sanyogvash,संयोग्वश,संयोगवश
sanyojan,सान्योजन,संयोजन
sanyojanon,सान्योजनों,संयोजनों
sanyojnon,सान्योजनों,संयोजनों
samvedikaran,संवेदीकरण,संवेदीकरण
sanvedikaran,संवेदीकरण,संवेदीकरण
samshayon,समशायों,संशयों
sanshayon,संशायों,संशयों
sanshyon,संश्यों,संशयों
sanskaar,संस्कार,संस्कार
sanskar,संस्कार,संस्कार
sanskaari,संस्कारी,संस्कारी
sanskari,संस्कारी,संस्कारी
sanskrit,संस्कृत,संस्कृत
sanskurt,संस्कृत,संस्कृत
sanskritiyan,संस्कृतियां,संस्कृतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,संस्कृतियों
sanskrutiyon,संस्कृतियों,संस्कृतियों
sanasthit,संस्थित,संस्थित
sansthit,संस्थित,संस्थित
sanasthita,सानस्थिता,संस्थिता
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकरा
sakra,सक्र,सकरा
sakshan,सक्षण,सक्शन
suction,सस्शन,सक्शन
sacchidanand,सचीदानंद,सच्चिदानंद
sachhidanand,सच्चिदानंद,सच्चिदानंद
sachidanand,सचीदानंद,सच्चिदानंद
sajja,सज्जा,सज्जा
sat,सात,सत
satpal,सत्पाल,सतपाल
satluj,सतलूज,सतलुज
sataane,सताने,सताने
satane,सतने,सताने
sate,सेट,सते
satti,सत्ती,सत्ती
satvat,सत्वत,सत्वत
sadanand,सदनंद,सदानंद
sapane,सपने,सपने
sapne,सपने,सपने
sapney,सपने,सपने
saparivaar,सपरिवार,सपरिवार
sapariwar,सपरिवार,सपरिवार
sparivar,स्पेरिवार,सपरिवार
sapaat,सपाट,सपाट
sapat,सपत,सपाट
sapate,सपटे,सपाटे
sapatey,सपते,सपाटे
saptakranti,सप्तकृंती,सप्तक्रांति
saptkraanti,सप्तक्रांती,सप्तक्रांति
saptapadi,सप्तापादी,सप्तपदी
saptpadi,सप्तपादी,सप्तपदी
saptari,सप्तरी,सप्तरी
sapramaan,सप्रमान,सप्रमाण
sapraman,सप्रमण,सप्रमाण
submit,सुबमित,सबमिट
sabmission,सबमिशन,सबमिशन
submission,सबमिशन,सबमिशन
sabhaein,सभाएं,सभाएं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभाएं
sabhen,सभें,सभाएं
sabhasadon,सभासदों,सभासदों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझोंगा,समझूंगा
samjhunga,समझुंगा,समझूंगा
samjhungaa,समझुंगा,समझूंगा
saman,सामन,समन
samanvayaka,सामान्वायका,समन्वयक
samanwayaka,सामान्वयका,समन्वयक
samnvyak,समन्वयक,समन्वयक
samaadhaan,समाधान,समाधान
samadhan,समाधन,समाधान
samadhiyon,समाधियों,समाधियों
samadjiyon,समाद्जियों,समाधियों
samalakha,समलक्षा,समालखा
samalakhaa,समलकाखा,समालखा
samahaar,समाहार,समाहार
samahar,समाहार,समाहार
samitiyan,समीतियां,समितियां
sametati,समेतती,समेटती
sametti,समेटी,समेटती
sarka,सरका,सरका
sarkaa,सरका,सरका
sarkarein,सरकारें,सरकारें
sarkaren,सरकरें,सरकारें
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकारों
sargana,सरगना,सरगना
sarganaon,सरगनाओं,सरगनाओं
sargi,सर्गी,सरगी
sarguja,सरगुजा,सरगुजा
sarjuga,सर्जूग,सरगुजा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सरहिंद,सरहिंद
sarhind,सरहिंद,सरहिंद
sirhind,सिरहिंद,सरहिंद
saraaha,सराहा,सराहा
saraha,सरह,सराहा
saraahi,साराही,सराही
sarahi,सारही,सराही
salaahkar,सलाहकार,सलाहकार
salahkaar,सलहकार,सलाहकार
salahkar,सलहकर,सलाहकार
saleeb,सलीब,सलीब
salib,सलीब,सलीब
select,सेलेक्ट,सलेक्ट
saltanat,सल्तनात,सल्तनत
saltnat,सल्तनात,सल्तनत
savaal,सावाल,सवाल
saval,सावल,सवाल
sawaal,सवाल,सवाल
sawal,सावल,सवाल
sahakalaakar,सहकालाकर,सहकलाकार
sahakalakar,सहकालकर,सहकलाकार
sahkalakar,सहकालकर,सहकलाकार
sahadev,सहदेव,सहदेव
sahdev,सहदेव,सहदेव
sahrawat,सहरावत,सहरावत
sherawat,शेरावत,सहरावत
sahooliyata,सहूलियता,सहूलियत
sahuliyat,सहुलियत,सहूलियत
sahuuliyata,सहुलियता,सहूलियत
saanketika,सांकेतिका,सांकेतिक
sanketik,संकेटिक,सांकेतिक
saimans,सैमंस,साइमंस
simmons,सिमांस,साइमंस
symons,सीमंस,साइमंस
saima,सैमा,साइमा
sagarika,सगरीका,सागरिका
sagrika,सग्रिका,सागरिका
saga,सगा,सागा
saajan,साजन,साजन
sajan,सजन,साजन
saajsajja,साजसाजजा,साजसज्जा
sajsajja,सजसजजा,साजसज्जा
saja,सजा,साजा
saathsaath,साठसाथ,साथसाथ
sathsath,सथसथ,साथसाथ
sathiya,सथिया,साथिया
saabah,साबह,साबाह
sabah,सबाह,साबाह
samanjasy,समानजस्य,सामंजस्य
samanjasya,समानजस्या,सामंजस्य
samoa,समो,सामोआ
samoaa,समोआ,सामोआ
saayn,साएं,सायं
sayan,सायन,सायं
saym,सायम,सायं
saira,सैरा,सायरा
sayara,सायरा,सायरा
sayra,सायरा,सायरा
salve,सलवे,साल्वे
sahab,सहब,साहब
singapore,सिंगापोर,सिंगापुर
singaar,सिंगार,सिंगार
singar,सिंगार,सिंगार
singer,सिंगर,सिंगार
singhaadey,सिंहाडे,सिंघाड़े
singhade,सिंहड़े,सिंघाड़े
singhde,सिंहदे,सिंघाड़े
singhre,सिंहरे,सिंघाड़े
singhi,सिंही,सिंघी
singha,सिंघा,सिंहा
sinha,सिन्हा,सिंहा
siera,सियरा,सिएरा
sierra,सियरा,सिएरा
sikud,सिकुड़,सिकुड़
signals,सिग्नल्स,सिगनल्स
cigaretton,सिगारेटन,सिगरेटों
cigretton,सिग्रेटन,सिगरेटों
siddhivat,सिद्धिवत,सिद्धवट
siddhvat,सिद्धवत,सिद्धवट
siddhwat,सिद्धवत,सिद्धवट
sinabang,सिनाबंग,सिनाबंग
synapse,सिनाप्स,सिनेप्स
sipah,सिपाह,सिपाह
sipaha,सिपाहा,सिपाह
sipahiyon,सिपहियों,सिपाहियों
sipahi,सिपही,सिपाही
sim,सिम,सिम
simat,सिमत,सिमट
simatataa,सिमातता,सिमटता
simatta,सिमात्ता,सिमटता
simtata,सिमटता,सिमटता
simtataa,सिमटता,सिमटता
cement,सेमेंट,सिमटे
simate,सिमते,सिमटे
simi,सिमी,सिमी
simmy,सिमी,सिमी
sims,सिम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाह
siyaha,सियाहा,सियाह
sirpur,सिरपुर,सिरपुर
sivan,सिवान,सिवान
siwan,सिवान,सिवान
sisva,सिस्वा,सिसवा
siswa,सिस्वा,सिसवा
cil,सील,सीआईएल
csi,सीआसी,सीएसआई
sikar,सिकर,सीकर
seaten,सीटन,सीटें
sitaram,सीताराम,सीताराम
sitaharan,सीताहरण,सीताहरण
cpm,सीपीएम,सीपीएम
cps,सीपीसी,सीपीएस
cbse,सीबीएस,सीबीएसई
seem,सीम,सीम
sim,सिम,सीम
sealed,सीलेड,सील्ड
shield,शिल्ड,सील्ड
ccd,सीसीडी,सीसीडी
sugamata,सुगमता,सुगमता
sugmta,सुज्मता,सुगमता
sujan,सुजन,सुजेन
sujen,सुजें,सुजेन
suken,सुकें,सुजेन
sujain,सुजाईन,सुजैन
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सुझाती
sutali,सुतली,सुतली
sutli,सूतली,सुतली
suta,सूता,सुता
sdueep,स्दुएप,सुदीप
sudip,सुदीप,सुदीप
sudhaargrah,सुधारग्रह,सुधारगृह
sudhargrih,सुधारग्रिह,सुधारगृह
sudhargruh,सुधारग्रुह,सुधारगृह
sunaaron,सुनारों,सुनारों
sunaron,सुनारों,सुनारों
sunaseer,सुनासीर,सुनासीर
sunasir,सुनासिर,सुनासीर
suneeti,सुनीती,सुनीति
suniti,सुनीती,सुनीति
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहीत,सुपरहिट
supachy,सुपच्य,सुपाच्य
supachya,सुपच्या,सुपाच्य
supachye,सुपाछ्य,सुपाच्य
subhaay,सुभाय,सुभाय
subhay,सुभाय,सुभाय
surveen,सुर्वीन,सुरवीन
survin,सुर्विन,सुरवीन
surana,सुरना,सुराणा
sulkhan,सुल्खन,सुलखान
suljaayi,सुलझाए,सुलझाई
suljayi,सुलझाई,सुलझाई
suljhai,सुलझाई,सुलझाई
sulzai,सुलझाई,सुलझाई
sultana,सुल्ताना,सुलताना
sulaati,सुलाती,सुलाती
sulati,सुलती,सुलाती
susanskrit,सुसंस्कृत,सुसंस्कृत
susanskrut,सुसंसक्रत,सुसंस्कृत
suhagin,सुहागीन,सुहागिन
soond,सूंड,सूंड़
sund,सुंड,सूंड़
suiyan,सुइयां,सूइयां
sukhati,सुखती,सूखती
sukhti,सूखती,सूखती
sukhakar,सुखाकर,सूखाकर
soochak,सूचक,सूचक
suchak,सूचक,सूचक
sooja,सूजा,सूजा
suja,सुजा,सूजा
suba,सुबा,सूबा
sube,सूबे,सूबे
sooraj,सूरज,सूरज
suraj,सुरज,सूरज
surinaam,सुरीनाम,सूरीनाम
surinama,सुरीनामा,सूरीनाम
suriname,सुरिनाम,सूरीनाम
suryadev,सुर्यदेव,सूर्यदेव
sendha,सेंढा,सेंधा
senvai,सेंवाई,सेंवई
sevai,सेवाई,सेंवई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सूल,सेक्सुअल
saturday,सतुर्दय,सेटरडे
seti,सेती,सेटी
seto,सीटो,सेटो
seth,सेठ,सेथ
safety,सेफेटी,सेफ्टी
semen,सेमें,सेमिन
semin,सेमिन,सेमिन
self,सेल्फ,सेल्फ
selfie,सेल्फाइन,सेल्फी
save,सेव,सेव
sev,सेव,सेव
sevakon,सेवकों,सेवकों
sevkon,सेवकों,सेवकों
samuels,समूल्स,सैम्युल्स
celery,सेल्री,सैलरी
salary,सैल्यरी,सैलरी
sakar,साकर,सॉकर
socar,सोकर,सॉकर
soccer,सासर,सॉकर
songs,सोंग्स,सॉन्ग्स
solicitor,सॉलीसिटर,सॉलिसिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनु,सोनू
soma,सोमा,सोमा
spma,स्पमा,सोमा
somi,सोमी,सोमी
soy,सॉय,सोय
soya,सोया,सोया
solitaire,सोलिटाइर,सोलिटेयर
soharai,सोहराई,सोहराई
sohrai,सोहराई,सोहराई
sohaval,सोहावल,सोहावल
sohawal,सोहावल,सोहावल
saunpane,सौंपने,सौंपने
sonpne,सोंपन,सौंपने
scala,स्काला,स्काला
skala,स्काला,स्काला
ski,स्की,स्की
scootaron,स्कूटारों,स्कूटरों
scooteron,स्कूटेरों,स्कूटरों
skootaron,स्कूटरों,स्कूटरों
scandinavia,स्कैंडीनविया,स्कैंडिनेविया
scaining,स्केइंग,स्कैनिंग
scanning,स्केनिंग,स्कैनिंग
squash,स्क्वाश,स्क्वाश
squash,स्क्वाश,स्क्वैश
skhalan,स्क्हलन,स्खलन
stain,स्टेन,स्टैन
stan,स्टान,स्टैन
stop,स्टॉप,स्टॉप
stops,स्टॉप्स,स्टॉप्स
stone,स्टोन,स्टोन
straws,स्ट्रास,स्ट्रास
stress,स्ट्रेस,स्ट्रास
stra,स्ट्रा,स्ट्रे
stray,स्ट्रे,स्ट्रे
stre,स्ट्री,स्ट्रे
strocks,स्ट्रॉक्स,स्ट्रोक्स
strokes,स्ट्रोक्स,स्ट्रोक्स
stan,स्टान,स्तन
stanadhari,स्तनधारी,स्तनधारी
standhaari,स्तंधारी,स्तनधारी
standhari,स्तंधारी,स्तनधारी
sthiti,स्थिती,स्तिथि
stithi,स्टीथी,स्तिथि
stuti,स्टूटी,स्तुति
sthitiyaan,स्थितियां,स्थितियां
sthitiyan,स्थितियां,स्थितियां
sthitiyon,स्थितियों,स्थितियों
sthool,स्थूल,स्थूल
sthul,स्थूल,स्थूल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थूलता,स्थूलता
sneakers,स्नीकर्स,स्नीकर्स
snickers,स्निकर्स,स्नीकर्स
snikarse,स्निकर्स,स्नीकर्स
spear,स्पीयर,स्पीयर
spell,स्पेल,स्पेल
spelar,स्पेलर,स्पेलर
speller,स्पेलर,स्पेलर
sprint,स्प्रिंट,स्प्रिट
sprit,स्प्रित,स्प्रिट
spray,स्प्राय,स्प्रे
spry,स्प्री,स्प्रे
sfoorti,स्फूर्ती,स्फूर्ति
sfurti,स्फूरती,स्फूर्ति
sphoorti,स्फूरती,स्फूर्ति
slide,स्लाइड,स्लाइड
slider,स्लाइडर,स्लाइडर
slaaidon,स्लाइदों,स्लाइडों
slidon,स्लीडन,स्लाइडों
sliders,स्लाइडर्स,स्लाइड्स
slides,स्लाइड्स,स्लाइड्स
slice,स्लाइस,स्लाइस
slash,स्लैश,स्लैश
swaroopon,स्वरूपों,स्वरुपों
swarupon,स्वरूपों,स्वरुपों
swa,स्व,स्वा
swaachaalit,स्वाचालित,स्वाचालित
swachalit,स्वचालित,स्वाचालित
swaarthparak,स्वार्थपारक,स्वार्थपरक
swarthparak,स्वर्थपारक,स्वार्थपरक
swiftlate,स्विफ्टलेट,स्विफ्टलेट
swiftlet,स्विफ्टलेट,स्विफ्टलेट
sweekarte,स्वीकार्ट,स्वीकारते
swikarte,स्वीकारते,स्वीकारते
sweet,स्वीत,स्वीट
sweep,स्वीप,स्वीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेच्छा,स्वेच्छा
swechha,स्वेच्छ,स्वेच्छा
sweta,स्वेता,स्वेता
swap,स्वप,स्वैप
swipe,स्विप,स्वैप
handiya,हांडिया,हंडिया
handiyaa,हैंडिया,हंडिया
hundiya,हुंडिया,हंडिया
hakikat,हकीकत,हकीकत
haqeeqat,हकीकत,हकीकत
hathiya,हठिया,हथिया
hamala,हमाला,हमला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाल
hamal,हमल,हमाल
hercules,हरकलेस,हरक्यूलिस
hardas,हरदास,हरदास
harpaal,हरपाल,हरपाल
harpal,हरपल,हरपाल
harvansh,हरवंश,हरवंश
haraval,हरावल,हरावल
harawal,हरावल,हरावल
hurricane,हर्डिकने,हरिकेन
harijan,हरिजन,हरिजन
hariyali,हरियाली,हरियाली
harshit,हर्षित,हर्षित
haldi,हल्दी,हल्दी
halla,हल्ला,हल्ला
hawamahal,हवामहाल,हवामहल
hawalaat,हवालात,हवालात
hawalat,हवालत,हवालात
hasino,हासिनो,हसीनों
hasinon,हसीनों,हसीनों
haan,हान,हां
han,हान,हां
haanfte,हांफते,हांफते
hafate,हफाते,हांफते
hanfte,हैंफते,हांफते
higman,हिज्ञान,हाइमन
hymen,हमें,हाइमन
hadauti,हड़ौती,हाड़ौती
haani,हानी,हानी
hani,हानी,हानी
haarjeet,हारजीत,हारजीत
harjeet,हरजीत,हारजीत
haaranaa,हारना,हारना
harana,हरना,हारना
harna,हरना,हारना
haalchaal,हालचाल,हालचाल
haalchal,हालचाल,हालचाल
halchaal,हलचाल,हालचाल
halchal,हलचल,हालचाल
halt,हाल्ट,हाल्ट
hault,हॉल्ट,हाल्ट
hahakar,हहकर,हाहाकार
hingis,हिंगिस,हिंगिस
hindan,हिंदन,हिंडन
hindon,हिंदों,हिंडन
hijada,हिजड़ा,हिजड़ा
hijda,हिजड़ा,हिजड़ा
hijbul,हिजबुल,हिजबुल
hippo,हिप्पो,हिप्पो
hippopotamus,हिप्पोपोटमुस,हिप्पोपोटेमस
himali,हिमली,हिमाली
hilane,हिलाने,हिलने
hilne,हिलने,हिलने
hisham,हिशम,हिशाम
heeraganj,हीरागंज,हीरागंज
hiraganj,हीरागंज,हीरागंज
heroes,हेरोस,हीरोज
heros,हेरोस,हीरोज
hui,हुई,हुईं
huin,हुइं,हुईं
hooper,हूपर,हूपर
huppar,हुपर,हूपर
hupper,हपर,हूपर
hegde,हेगड़े,हेगडे
hemvati,हेमवती,हेमवती
hemwati,हेमवती,हेमवती
help,हेल्प,हेल्प
helper,हेलपर,हेल्पर
haito,हैटो,हैतो
hairam,हैरम,हैरम
harem,हेरेम,हैरम
herald,हेराल्ड,हैराल्ड
haive,हैवे,हैव
have,हेव,हैव
hong,होंग,हॉन्ग
half,हाफ,हॉफ
hoaf,होफ,हॉफ
hounga,हौंगा,होऊंगा
holding,हाल्डिंग,होल्डिंग
hoshangabaad,होषणगाबाद,होशंगाबाद
hoshangabad,होषाणगाबाद,होशंगाबाद
hostes,होस्ट्स,होस्टेस
hostess,हॉस्टेस,होस्टेस
